0it [00:00, ?it/s]
em: 0.2379, f1: 0.2727, loss: 3.5330 ||:  27%|##6       | 1117/4204 [04:42<13:27,  3.82it/s]
em: 0.2378, f1: 0.2727, loss: 3.5334 ||:  27%|##6       | 1118/4204 [04:42<13:40,  3.76it/s]
em: 0.2379, f1: 0.2727, loss: 3.5333 ||:  27%|##6       | 1119/4204 [04:43<13:38,  3.77it/s]
em: 0.2381, f1: 0.2729, loss: 3.5327 ||:  27%|##6       | 1120/4204 [04:43<13:55,  3.69it/s]
em: 0.2380, f1: 0.2728, loss: 3.5327 ||:  27%|##6       | 1121/4204 [04:43<13:50,  3.71it/s]
em: 0.2380, f1: 0.2729, loss: 3.5324 ||:  27%|##6       | 1122/4204 [04:43<13:47,  3.73it/s]
em: 0.2380, f1: 0.2729, loss: 3.5323 ||:  27%|##6       | 1123/4204 [04:44<13:38,  3.76it/s]
em: 0.2379, f1: 0.2728, loss: 3.5332 ||:  27%|##6       | 1124/4204 [04:44<13:19,  3.85it/s]
em: 0.2380, f1: 0.2729, loss: 3.5326 ||:  27%|##6       | 1125/4204 [04:44<13:37,  3.77it/s]
em: 0.2379, f1: 0.2729, loss: 3.5325 ||:  27%|##6       | 1126/4204 [04:45<13:44,  3.73it/s]
em: 0.2379, f1: 0.2729, loss: 3.5327 ||:  27%|##6       | 1127/4204 [04:45<13:37,  3.76it/s]
em: 0.2382, f1: 0.2731, loss: 3.5326 ||:  27%|##6       | 1128/4204 [04:45<13:46,  3.72it/s]
em: 0.2383, f1: 0.2732, loss: 3.5329 ||:  27%|##6       | 1129/4204 [04:45<13:37,  3.76it/s]
em: 0.2385, f1: 0.2734, loss: 3.5320 ||:  27%|##6       | 1130/4204 [04:46<13:26,  3.81it/s]
em: 0.2385, f1: 0.2733, loss: 3.5333 ||:  27%|##6       | 1131/4204 [04:46<12:15,  4.18it/s]
em: 0.2387, f1: 0.2736, loss: 3.5326 ||:  27%|##6       | 1132/4204 [04:46<12:49,  3.99it/s]
em: 0.2387, f1: 0.2735, loss: 3.5324 ||:  27%|##6       | 1133/4204 [04:46<13:00,  3.94it/s]
em: 0.2386, f1: 0.2734, loss: 3.5334 ||:  27%|##6       | 1134/4204 [04:47<13:07,  3.90it/s]
em: 0.2385, f1: 0.2733, loss: 3.5342 ||:  27%|##6       | 1135/4204 [04:47<12:05,  4.23it/s]
em: 0.2384, f1: 0.2733, loss: 3.5351 ||:  27%|##7       | 1136/4204 [04:47<12:20,  4.14it/s]
em: 0.2386, f1: 0.2735, loss: 3.5354 ||:  27%|##7       | 1137/4204 [04:47<12:05,  4.23it/s]
em: 0.2385, f1: 0.2734, loss: 3.5353 ||:  27%|##7       | 1138/4204 [04:48<12:21,  4.14it/s]
em: 0.2384, f1: 0.2733, loss: 3.5356 ||:  27%|##7       | 1139/4204 [04:48<11:24,  4.48it/s]
em: 0.2385, f1: 0.2733, loss: 3.5351 ||:  27%|##7       | 1140/4204 [04:48<11:57,  4.27it/s]
em: 0.2387, f1: 0.2735, loss: 3.5347 ||:  27%|##7       | 1141/4204 [04:48<14:01,  3.64it/s]
em: 0.2387, f1: 0.2734, loss: 3.5342 ||:  27%|##7       | 1142/4204 [04:49<12:56,  3.94it/s]
em: 0.2386, f1: 0.2734, loss: 3.5347 ||:  27%|##7       | 1143/4204 [04:49<13:05,  3.90it/s]
em: 0.2385, f1: 0.2733, loss: 3.5343 ||:  27%|##7       | 1144/4204 [04:49<13:00,  3.92it/s]
em: 0.2386, f1: 0.2734, loss: 3.5335 ||:  27%|##7       | 1145/4204 [04:49<12:55,  3.94it/s]
em: 0.2385, f1: 0.2733, loss: 3.5340 ||:  27%|##7       | 1146/4204 [04:50<12:56,  3.94it/s]
em: 0.2386, f1: 0.2734, loss: 3.5340 ||:  27%|##7       | 1147/4204 [04:50<12:55,  3.94it/s]
em: 0.2386, f1: 0.2734, loss: 3.5343 ||:  27%|##7       | 1148/4204 [04:50<12:56,  3.94it/s]
em: 0.2387, f1: 0.2735, loss: 3.5337 ||:  27%|##7       | 1149/4204 [04:50<12:58,  3.92it/s]
em: 0.2385, f1: 0.2734, loss: 3.5339 ||:  27%|##7       | 1150/4204 [04:51<12:57,  3.93it/s]
em: 0.2386, f1: 0.2734, loss: 3.5337 ||:  27%|##7       | 1151/4204 [04:51<12:55,  3.94it/s]
em: 0.2385, f1: 0.2733, loss: 3.5337 ||:  27%|##7       | 1152/4204 [04:51<13:04,  3.89it/s]
em: 0.2384, f1: 0.2732, loss: 3.5333 ||:  27%|##7       | 1153/4204 [04:51<12:48,  3.97it/s]
em: 0.2384, f1: 0.2731, loss: 3.5352 ||:  27%|##7       | 1154/4204 [04:52<12:53,  3.94it/s]
em: 0.2383, f1: 0.2731, loss: 3.5360 ||:  27%|##7       | 1155/4204 [04:52<12:53,  3.94it/s]
em: 0.2384, f1: 0.2731, loss: 3.5364 ||:  27%|##7       | 1156/4204 [04:52<12:55,  3.93it/s]
em: 0.2385, f1: 0.2731, loss: 3.5355 ||:  28%|##7       | 1157/4204 [04:52<11:37,  4.37it/s]
em: 0.2384, f1: 0.2730, loss: 3.5365 ||:  28%|##7       | 1158/4204 [04:52<11:51,  4.28it/s]
em: 0.2383, f1: 0.2730, loss: 3.5362 ||:  28%|##7       | 1159/4204 [04:53<12:18,  4.12it/s]
em: 0.2384, f1: 0.2731, loss: 3.5364 ||:  28%|##7       | 1160/4204 [04:53<12:28,  4.07it/s]
em: 0.2384, f1: 0.2730, loss: 3.5371 ||:  28%|##7       | 1161/4204 [04:53<12:28,  4.06it/s]
em: 0.2382, f1: 0.2728, loss: 3.5382 ||:  28%|##7       | 1162/4204 [04:54<12:33,  4.04it/s]
em: 0.2382, f1: 0.2728, loss: 3.5385 ||:  28%|##7       | 1163/4204 [04:54<12:35,  4.03it/s]
em: 0.2384, f1: 0.2729, loss: 3.5381 ||:  28%|##7       | 1164/4204 [04:54<12:40,  4.00it/s]
em: 0.2382, f1: 0.2727, loss: 3.5386 ||:  28%|##7       | 1165/4204 [04:54<12:40,  4.00it/s]
em: 0.2383, f1: 0.2729, loss: 3.5383 ||:  28%|##7       | 1166/4204 [04:55<12:43,  3.98it/s]
em: 0.2381, f1: 0.2727, loss: 3.5398 ||:  28%|##7       | 1167/4204 [04:55<12:45,  3.97it/s]
em: 0.2381, f1: 0.2726, loss: 3.5404 ||:  28%|##7       | 1168/4204 [04:55<12:44,  3.97it/s]
em: 0.2381, f1: 0.2727, loss: 3.5400 ||:  28%|##7       | 1169/4204 [04:55<12:57,  3.90it/s]
em: 0.2381, f1: 0.2727, loss: 3.5401 ||:  28%|##7       | 1170/4204 [04:56<12:48,  3.95it/s]
em: 0.2382, f1: 0.2728, loss: 3.5398 ||:  28%|##7       | 1171/4204 [04:56<12:45,  3.96it/s]
em: 0.2381, f1: 0.2727, loss: 3.5393 ||:  28%|##7       | 1172/4204 [04:56<11:31,  4.38it/s]
em: 0.2381, f1: 0.2726, loss: 3.5398 ||:  28%|##7       | 1173/4204 [04:56<10:38,  4.75it/s]
em: 0.2381, f1: 0.2726, loss: 3.5405 ||:  28%|##7       | 1174/4204 [04:56<10:10,  4.97it/s]
em: 0.2382, f1: 0.2727, loss: 3.5397 ||:  28%|##7       | 1175/4204 [04:57<10:56,  4.61it/s]
em: 0.2382, f1: 0.2727, loss: 3.5396 ||:  28%|##7       | 1176/4204 [04:57<11:29,  4.39it/s]
em: 0.2382, f1: 0.2727, loss: 3.5386 ||:  28%|##7       | 1177/4204 [04:57<12:00,  4.20it/s]
em: 0.2382, f1: 0.2727, loss: 3.5387 ||:  28%|##8       | 1178/4204 [04:57<12:18,  4.10it/s]
em: 0.2382, f1: 0.2727, loss: 3.5390 ||:  28%|##8       | 1179/4204 [04:58<14:43,  3.42it/s]
em: 0.2383, f1: 0.2728, loss: 3.5387 ||:  28%|##8       | 1180/4204 [04:58<15:16,  3.30it/s]
em: 0.2385, f1: 0.2730, loss: 3.5377 ||:  28%|##8       | 1181/4204 [04:58<14:24,  3.50it/s]
em: 0.2384, f1: 0.2730, loss: 3.5368 ||:  28%|##8       | 1182/4204 [04:59<14:08,  3.56it/s]
em: 0.2384, f1: 0.2729, loss: 3.5368 ||:  28%|##8       | 1183/4204 [04:59<12:54,  3.90it/s]
em: 0.2383, f1: 0.2729, loss: 3.5375 ||:  28%|##8       | 1184/4204 [04:59<12:53,  3.91it/s]
em: 0.2382, f1: 0.2728, loss: 3.5368 ||:  28%|##8       | 1185/4204 [04:59<13:05,  3.84it/s]
em: 0.2381, f1: 0.2727, loss: 3.5359 ||:  28%|##8       | 1186/4204 [05:00<13:22,  3.76it/s]
em: 0.2382, f1: 0.2727, loss: 3.5350 ||:  28%|##8       | 1187/4204 [05:00<12:49,  3.92it/s]
em: 0.2382, f1: 0.2727, loss: 3.5347 ||:  28%|##8       | 1188/4204 [05:00<12:53,  3.90it/s]
em: 0.2382, f1: 0.2727, loss: 3.5348 ||:  28%|##8       | 1189/4204 [05:00<13:09,  3.82it/s]
em: 0.2385, f1: 0.2730, loss: 3.5331 ||:  28%|##8       | 1190/4204 [05:01<12:40,  3.96it/s]
em: 0.2384, f1: 0.2729, loss: 3.5338 ||:  28%|##8       | 1191/4204 [05:01<12:54,  3.89it/s]
em: 0.2384, f1: 0.2729, loss: 3.5333 ||:  28%|##8       | 1192/4204 [05:01<11:49,  4.24it/s]
em: 0.2385, f1: 0.2729, loss: 3.5333 ||:  28%|##8       | 1193/4204 [05:01<12:13,  4.10it/s]
em: 0.2384, f1: 0.2728, loss: 3.5340 ||:  28%|##8       | 1194/4204 [05:02<12:30,  4.01it/s]
em: 0.2383, f1: 0.2728, loss: 3.5339 ||:  28%|##8       | 1195/4204 [05:02<12:38,  3.97it/s]
em: 0.2386, f1: 0.2731, loss: 3.5325 ||:  28%|##8       | 1196/4204 [05:02<12:21,  4.06it/s]
em: 0.2389, f1: 0.2733, loss: 3.5311 ||:  28%|##8       | 1197/4204 [05:02<11:56,  4.19it/s]
em: 0.2387, f1: 0.2732, loss: 3.5306 ||:  28%|##8       | 1198/4204 [05:03<12:21,  4.06it/s]
em: 0.2388, f1: 0.2732, loss: 3.5306 ||:  29%|##8       | 1199/4204 [05:03<12:36,  3.97it/s]
em: 0.2389, f1: 0.2734, loss: 3.5298 ||:  29%|##8       | 1200/4204 [05:03<12:48,  3.91it/s]
em: 0.2390, f1: 0.2735, loss: 3.5305 ||:  29%|##8       | 1201/4204 [05:03<12:49,  3.90it/s]
em: 0.2390, f1: 0.2735, loss: 3.5308 ||:  29%|##8       | 1202/4204 [05:04<12:54,  3.87it/s]
em: 0.2391, f1: 0.2736, loss: 3.5299 ||:  29%|##8       | 1203/4204 [05:04<13:02,  3.84it/s]
em: 0.2391, f1: 0.2735, loss: 3.5302 ||:  29%|##8       | 1204/4204 [05:04<13:07,  3.81it/s]
em: 0.2391, f1: 0.2735, loss: 3.5294 ||:  29%|##8       | 1205/4204 [05:04<12:59,  3.85it/s]
em: 0.2392, f1: 0.2736, loss: 3.5288 ||:  29%|##8       | 1206/4204 [05:05<13:03,  3.83it/s]
em: 0.2392, f1: 0.2736, loss: 3.5281 ||:  29%|##8       | 1207/4204 [05:05<13:23,  3.73it/s]
em: 0.2391, f1: 0.2735, loss: 3.5282 ||:  29%|##8       | 1208/4204 [05:05<12:25,  4.02it/s]
em: 0.2393, f1: 0.2737, loss: 3.5273 ||:  29%|##8       | 1209/4204 [05:05<12:36,  3.96it/s]
em: 0.2393, f1: 0.2737, loss: 3.5265 ||:  29%|##8       | 1210/4204 [05:06<11:40,  4.27it/s]
em: 0.2392, f1: 0.2736, loss: 3.5269 ||:  29%|##8       | 1211/4204 [05:06<12:01,  4.15it/s]
em: 0.2393, f1: 0.2737, loss: 3.5283 ||:  29%|##8       | 1212/4204 [05:06<12:18,  4.05it/s]
em: 0.2392, f1: 0.2736, loss: 3.5285 ||:  29%|##8       | 1213/4204 [05:06<13:00,  3.83it/s]
em: 0.2392, f1: 0.2736, loss: 3.5293 ||:  29%|##8       | 1214/4204 [05:07<12:22,  4.03it/s]
em: 0.2394, f1: 0.2738, loss: 3.5283 ||:  29%|##8       | 1215/4204 [05:07<12:59,  3.84it/s]
em: 0.2395, f1: 0.2739, loss: 3.5282 ||:  29%|##8       | 1216/4204 [05:07<12:59,  3.84it/s]
em: 0.2396, f1: 0.2740, loss: 3.5289 ||:  29%|##8       | 1217/4204 [05:08<15:15,  3.26it/s]
em: 0.2395, f1: 0.2739, loss: 3.5286 ||:  29%|##8       | 1218/4204 [05:08<14:19,  3.47it/s]
em: 0.2395, f1: 0.2739, loss: 3.5283 ||:  29%|##8       | 1219/4204 [05:08<13:59,  3.55it/s]
em: 0.2394, f1: 0.2738, loss: 3.5293 ||:  29%|##9       | 1220/4204 [05:08<13:13,  3.76it/s]
em: 0.2392, f1: 0.2736, loss: 3.5318 ||:  29%|##9       | 1221/4204 [05:09<12:55,  3.85it/s]
em: 0.2392, f1: 0.2737, loss: 3.5320 ||:  29%|##9       | 1222/4204 [05:09<12:37,  3.94it/s]
em: 0.2391, f1: 0.2737, loss: 3.5324 ||:  29%|##9       | 1223/4204 [05:09<12:45,  3.89it/s]
em: 0.2390, f1: 0.2735, loss: 3.5330 ||:  29%|##9       | 1224/4204 [05:09<12:58,  3.83it/s]
em: 0.2389, f1: 0.2734, loss: 3.5328 ||:  29%|##9       | 1225/4204 [05:10<13:10,  3.77it/s]
em: 0.2389, f1: 0.2734, loss: 3.5336 ||:  29%|##9       | 1226/4204 [05:10<13:13,  3.75it/s]
em: 0.2390, f1: 0.2734, loss: 3.5331 ||:  29%|##9       | 1227/4204 [05:10<13:10,  3.77it/s]
em: 0.2389, f1: 0.2734, loss: 3.5337 ||:  29%|##9       | 1228/4204 [05:10<13:14,  3.75it/s]
em: 0.2388, f1: 0.2733, loss: 3.5351 ||:  29%|##9       | 1229/4204 [05:11<12:55,  3.84it/s]
em: 0.2387, f1: 0.2733, loss: 3.5353 ||:  29%|##9       | 1230/4204 [05:11<12:49,  3.86it/s]
em: 0.2386, f1: 0.2732, loss: 3.5352 ||:  29%|##9       | 1231/4204 [05:11<12:51,  3.85it/s]
em: 0.2386, f1: 0.2732, loss: 3.5347 ||:  29%|##9       | 1232/4204 [05:11<12:59,  3.81it/s]
em: 0.2386, f1: 0.2732, loss: 3.5346 ||:  29%|##9       | 1233/4204 [05:12<12:53,  3.84it/s]
em: 0.2385, f1: 0.2731, loss: 3.5349 ||:  29%|##9       | 1234/4204 [05:12<13:03,  3.79it/s]
em: 0.2385, f1: 0.2731, loss: 3.5348 ||:  29%|##9       | 1235/4204 [05:12<13:10,  3.76it/s]
em: 0.2385, f1: 0.2732, loss: 3.5347 ||:  29%|##9       | 1236/4204 [05:13<13:03,  3.79it/s]
em: 0.2384, f1: 0.2731, loss: 3.5345 ||:  29%|##9       | 1237/4204 [05:13<13:04,  3.78it/s]
em: 0.2384, f1: 0.2731, loss: 3.5358 ||:  29%|##9       | 1238/4204 [05:13<12:58,  3.81it/s]
em: 0.2384, f1: 0.2730, loss: 3.5357 ||:  29%|##9       | 1239/4204 [05:13<12:59,  3.81it/s]
em: 0.2384, f1: 0.2730, loss: 3.5359 ||:  29%|##9       | 1240/4204 [05:14<13:05,  3.77it/s]
em: 0.2383, f1: 0.2729, loss: 3.5365 ||:  30%|##9       | 1241/4204 [05:14<13:00,  3.80it/s]
em: 0.2383, f1: 0.2730, loss: 3.5361 ||:  30%|##9       | 1242/4204 [05:14<12:57,  3.81it/s]
em: 0.2383, f1: 0.2730, loss: 3.5356 ||:  30%|##9       | 1243/4204 [05:14<13:05,  3.77it/s]
em: 0.2385, f1: 0.2732, loss: 3.5349 ||:  30%|##9       | 1244/4204 [05:15<12:01,  4.10it/s]
em: 0.2385, f1: 0.2732, loss: 3.5342 ||:  30%|##9       | 1245/4204 [05:15<12:16,  4.02it/s]
em: 0.2387, f1: 0.2734, loss: 3.5341 ||:  30%|##9       | 1246/4204 [05:15<12:30,  3.94it/s]
em: 0.2387, f1: 0.2734, loss: 3.5335 ||:  30%|##9       | 1247/4204 [05:15<11:32,  4.27it/s]
em: 0.2385, f1: 0.2732, loss: 3.5336 ||:  30%|##9       | 1248/4204 [05:16<11:48,  4.17it/s]
em: 0.2386, f1: 0.2733, loss: 3.5325 ||:  30%|##9       | 1249/4204 [05:16<11:22,  4.33it/s]
em: 0.2386, f1: 0.2732, loss: 3.5318 ||:  30%|##9       | 1250/4204 [05:16<11:45,  4.19it/s]
em: 0.2386, f1: 0.2733, loss: 3.5312 ||:  30%|##9       | 1251/4204 [05:16<12:00,  4.10it/s]
em: 0.2386, f1: 0.2733, loss: 3.5304 ||:  30%|##9       | 1252/4204 [05:16<12:18,  4.00it/s]
em: 0.2387, f1: 0.2734, loss: 3.5296 ||:  30%|##9       | 1253/4204 [05:17<12:17,  4.00it/s]
em: 0.2388, f1: 0.2734, loss: 3.5289 ||:  30%|##9       | 1254/4204 [05:17<12:29,  3.93it/s]
em: 0.2387, f1: 0.2733, loss: 3.5297 ||:  30%|##9       | 1255/4204 [05:17<13:45,  3.57it/s]
em: 0.2387, f1: 0.2733, loss: 3.5313 ||:  30%|##9       | 1256/4204 [05:18<13:26,  3.66it/s]
em: 0.2387, f1: 0.2733, loss: 3.5324 ||:  30%|##9       | 1257/4204 [05:18<13:17,  3.69it/s]
em: 0.2387, f1: 0.2733, loss: 3.5317 ||:  30%|##9       | 1258/4204 [05:18<13:15,  3.70it/s]
em: 0.2387, f1: 0.2732, loss: 3.5316 ||:  30%|##9       | 1259/4204 [05:18<13:25,  3.66it/s]
em: 0.2388, f1: 0.2733, loss: 3.5312 ||:  30%|##9       | 1260/4204 [05:19<13:18,  3.69it/s]
em: 0.2387, f1: 0.2732, loss: 3.5318 ||:  30%|##9       | 1261/4204 [05:19<13:17,  3.69it/s]
em: 0.2387, f1: 0.2732, loss: 3.5320 ||:  30%|###       | 1262/4204 [05:19<13:04,  3.75it/s]
em: 0.2386, f1: 0.2731, loss: 3.5320 ||:  30%|###       | 1263/4204 [05:19<13:05,  3.74it/s]
em: 0.2387, f1: 0.2732, loss: 3.5316 ||:  30%|###       | 1264/4204 [05:20<12:07,  4.04it/s]
em: 0.2388, f1: 0.2733, loss: 3.5310 ||:  30%|###       | 1265/4204 [05:20<12:22,  3.96it/s]
em: 0.2388, f1: 0.2733, loss: 3.5310 ||:  30%|###       | 1266/4204 [05:20<12:25,  3.94it/s]
em: 0.2388, f1: 0.2733, loss: 3.5305 ||:  30%|###       | 1267/4204 [05:20<12:35,  3.89it/s]
em: 0.2386, f1: 0.2731, loss: 3.5315 ||:  30%|###       | 1268/4204 [05:21<12:28,  3.92it/s]
em: 0.2385, f1: 0.2729, loss: 3.5316 ||:  30%|###       | 1269/4204 [05:21<12:39,  3.86it/s]
em: 0.2385, f1: 0.2729, loss: 3.5322 ||:  30%|###       | 1270/4204 [05:21<11:31,  4.24it/s]
em: 0.2385, f1: 0.2730, loss: 3.5318 ||:  30%|###       | 1271/4204 [05:21<12:01,  4.06it/s]
em: 0.2385, f1: 0.2730, loss: 3.5319 ||:  30%|###       | 1272/4204 [05:22<12:18,  3.97it/s]
em: 0.2386, f1: 0.2730, loss: 3.5312 ||:  30%|###       | 1273/4204 [05:22<12:34,  3.88it/s]
em: 0.2384, f1: 0.2729, loss: 3.5314 ||:  30%|###       | 1274/4204 [05:22<12:37,  3.87it/s]
em: 0.2386, f1: 0.2730, loss: 3.5304 ||:  30%|###       | 1275/4204 [05:22<12:13,  3.99it/s]
em: 0.2386, f1: 0.2731, loss: 3.5307 ||:  30%|###       | 1276/4204 [05:23<12:29,  3.91it/s]
em: 0.2386, f1: 0.2730, loss: 3.5311 ||:  30%|###       | 1277/4204 [05:23<12:43,  3.83it/s]
em: 0.2388, f1: 0.2732, loss: 3.5300 ||:  30%|###       | 1278/4204 [05:23<11:45,  4.15it/s]
em: 0.2387, f1: 0.2731, loss: 3.5305 ||:  30%|###       | 1279/4204 [05:23<11:59,  4.07it/s]
em: 0.2388, f1: 0.2732, loss: 3.5298 ||:  30%|###       | 1280/4204 [05:24<13:27,  3.62it/s]
em: 0.2387, f1: 0.2731, loss: 3.5295 ||:  30%|###       | 1281/4204 [05:24<13:11,  3.69it/s]
em: 0.2386, f1: 0.2731, loss: 3.5293 ||:  30%|###       | 1282/4204 [05:24<13:05,  3.72it/s]
em: 0.2387, f1: 0.2732, loss: 3.5288 ||:  31%|###       | 1283/4204 [05:25<12:11,  3.99it/s]
em: 0.2388, f1: 0.2733, loss: 3.5290 ||:  31%|###       | 1284/4204 [05:25<12:22,  3.93it/s]
em: 0.2387, f1: 0.2733, loss: 3.5290 ||:  31%|###       | 1285/4204 [05:25<12:30,  3.89it/s]
em: 0.2388, f1: 0.2733, loss: 3.5290 ||:  31%|###       | 1286/4204 [05:25<12:32,  3.88it/s]
em: 0.2388, f1: 0.2733, loss: 3.5294 ||:  31%|###       | 1287/4204 [05:26<12:42,  3.82it/s]
em: 0.2387, f1: 0.2733, loss: 3.5286 ||:  31%|###       | 1288/4204 [05:26<12:19,  3.94it/s]
em: 0.2387, f1: 0.2732, loss: 3.5279 ||:  31%|###       | 1289/4204 [05:26<11:29,  4.23it/s]
em: 0.2389, f1: 0.2734, loss: 3.5267 ||:  31%|###       | 1290/4204 [05:26<11:52,  4.09it/s]
em: 0.2390, f1: 0.2734, loss: 3.5269 ||:  31%|###       | 1291/4204 [05:27<12:07,  4.00it/s]
em: 0.2390, f1: 0.2735, loss: 3.5267 ||:  31%|###       | 1292/4204 [05:27<12:22,  3.92it/s]
em: 0.2390, f1: 0.2735, loss: 3.5271 ||:  31%|###       | 1293/4204 [05:27<13:49,  3.51it/s]
em: 0.2389, f1: 0.2734, loss: 3.5270 ||:  31%|###       | 1294/4204 [05:27<12:24,  3.91it/s]
em: 0.2388, f1: 0.2733, loss: 3.5275 ||:  31%|###       | 1295/4204 [05:28<11:19,  4.28it/s]
em: 0.2388, f1: 0.2733, loss: 3.5288 ||:  31%|###       | 1296/4204 [05:28<11:47,  4.11it/s]
em: 0.2388, f1: 0.2733, loss: 3.5284 ||:  31%|###       | 1297/4204 [05:28<11:35,  4.18it/s]
em: 0.2390, f1: 0.2735, loss: 3.5273 ||:  31%|###       | 1298/4204 [05:28<11:19,  4.27it/s]
em: 0.2389, f1: 0.2734, loss: 3.5273 ||:  31%|###       | 1299/4204 [05:29<11:45,  4.12it/s]
em: 0.2389, f1: 0.2735, loss: 3.5284 ||:  31%|###       | 1300/4204 [05:29<12:01,  4.02it/s]
em: 0.2388, f1: 0.2734, loss: 3.5290 ||:  31%|###       | 1301/4204 [05:29<12:17,  3.94it/s]
em: 0.2388, f1: 0.2734, loss: 3.5288 ||:  31%|###       | 1302/4204 [05:29<11:50,  4.08it/s]
em: 0.2388, f1: 0.2734, loss: 3.5284 ||:  31%|###       | 1303/4204 [05:30<12:12,  3.96it/s]
em: 0.2386, f1: 0.2732, loss: 3.5281 ||:  31%|###1      | 1304/4204 [05:30<11:40,  4.14it/s]
em: 0.2385, f1: 0.2732, loss: 3.5287 ||:  31%|###1      | 1305/4204 [05:30<11:35,  4.17it/s]
em: 0.2385, f1: 0.2731, loss: 3.5294 ||:  31%|###1      | 1306/4204 [05:30<12:01,  4.02it/s]
em: 0.2384, f1: 0.2732, loss: 3.5302 ||:  31%|###1      | 1307/4204 [05:30<11:05,  4.35it/s]
em: 0.2384, f1: 0.2732, loss: 3.5305 ||:  31%|###1      | 1308/4204 [05:31<11:36,  4.16it/s]
em: 0.2384, f1: 0.2732, loss: 3.5313 ||:  31%|###1      | 1309/4204 [05:31<12:01,  4.01it/s]
em: 0.2384, f1: 0.2732, loss: 3.5316 ||:  31%|###1      | 1310/4204 [05:31<11:33,  4.17it/s]
em: 0.2384, f1: 0.2731, loss: 3.5320 ||:  31%|###1      | 1311/4204 [05:31<11:52,  4.06it/s]
em: 0.2384, f1: 0.2732, loss: 3.5315 ||:  31%|###1      | 1312/4204 [05:32<12:12,  3.95it/s]
em: 0.2384, f1: 0.2732, loss: 3.5316 ||:  31%|###1      | 1313/4204 [05:32<12:23,  3.89it/s]
em: 0.2383, f1: 0.2730, loss: 3.5328 ||:  31%|###1      | 1314/4204 [05:32<12:33,  3.83it/s]
em: 0.2381, f1: 0.2729, loss: 3.5332 ||:  31%|###1      | 1315/4204 [05:33<12:33,  3.83it/s]
em: 0.2381, f1: 0.2728, loss: 3.5339 ||:  31%|###1      | 1316/4204 [05:33<12:40,  3.80it/s]
em: 0.2382, f1: 0.2729, loss: 3.5343 ||:  31%|###1      | 1317/4204 [05:33<12:44,  3.78it/s]
em: 0.2382, f1: 0.2729, loss: 3.5350 ||:  31%|###1      | 1318/4204 [05:33<12:44,  3.77it/s]
em: 0.2381, f1: 0.2728, loss: 3.5349 ||:  31%|###1      | 1319/4204 [05:34<12:46,  3.77it/s]
em: 0.2380, f1: 0.2727, loss: 3.5356 ||:  31%|###1      | 1320/4204 [05:34<12:43,  3.78it/s]
em: 0.2380, f1: 0.2727, loss: 3.5361 ||:  31%|###1      | 1321/4204 [05:34<12:51,  3.74it/s]
em: 0.2380, f1: 0.2728, loss: 3.5356 ||:  31%|###1      | 1322/4204 [05:34<12:47,  3.75it/s]
em: 0.2379, f1: 0.2727, loss: 3.5354 ||:  31%|###1      | 1323/4204 [05:35<12:41,  3.78it/s]
em: 0.2379, f1: 0.2727, loss: 3.5347 ||:  31%|###1      | 1324/4204 [05:35<12:42,  3.78it/s]
em: 0.2380, f1: 0.2726, loss: 3.5344 ||:  32%|###1      | 1325/4204 [05:35<12:57,  3.70it/s]
em: 0.2379, f1: 0.2726, loss: 3.5348 ||:  32%|###1      | 1326/4204 [05:35<12:57,  3.70it/s]
em: 0.2378, f1: 0.2725, loss: 3.5348 ||:  32%|###1      | 1327/4204 [05:36<12:52,  3.73it/s]
em: 0.2377, f1: 0.2724, loss: 3.5344 ||:  32%|###1      | 1328/4204 [05:36<12:49,  3.74it/s]
em: 0.2376, f1: 0.2724, loss: 3.5341 ||:  32%|###1      | 1329/4204 [05:36<12:19,  3.89it/s]
em: 0.2376, f1: 0.2723, loss: 3.5345 ||:  32%|###1      | 1330/4204 [05:37<12:26,  3.85it/s]
em: 0.2376, f1: 0.2723, loss: 3.5344 ||:  32%|###1      | 1331/4204 [05:37<14:56,  3.20it/s]
em: 0.2374, f1: 0.2722, loss: 3.5345 ||:  32%|###1      | 1332/4204 [05:37<14:09,  3.38it/s]
em: 0.2375, f1: 0.2723, loss: 3.5337 ||:  32%|###1      | 1333/4204 [05:37<13:47,  3.47it/s]
em: 0.2375, f1: 0.2723, loss: 3.5335 ||:  32%|###1      | 1334/4204 [05:38<13:33,  3.53it/s]
em: 0.2379, f1: 0.2726, loss: 3.5320 ||:  32%|###1      | 1335/4204 [05:38<12:05,  3.95it/s]
em: 0.2377, f1: 0.2725, loss: 3.5328 ||:  32%|###1      | 1336/4204 [05:38<12:17,  3.89it/s]
em: 0.2376, f1: 0.2724, loss: 3.5324 ||:  32%|###1      | 1337/4204 [05:38<11:09,  4.28it/s]
em: 0.2376, f1: 0.2725, loss: 3.5323 ||:  32%|###1      | 1338/4204 [05:39<11:24,  4.19it/s]
em: 0.2377, f1: 0.2725, loss: 3.5319 ||:  32%|###1      | 1339/4204 [05:39<11:14,  4.25it/s]
em: 0.2375, f1: 0.2724, loss: 3.5318 ||:  32%|###1      | 1340/4204 [05:39<11:20,  4.21it/s]
em: 0.2376, f1: 0.2726, loss: 3.5317 ||:  32%|###1      | 1341/4204 [05:39<12:15,  3.89it/s]
em: 0.2375, f1: 0.2725, loss: 3.5313 ||:  32%|###1      | 1342/4204 [05:40<12:38,  3.77it/s]
