0it [00:00, ?it/s]
8878it [00:10, 887.72it/s]
17773it [00:20, 888.24it/s]
26668it [00:30, 881.40it/s]
35471it [00:40, 881.06it/s]
44408it [00:50, 884.79it/s]
53345it [01:00, 884.85it/s]
62195it [01:10, 882.78it/s]
70975it [01:21, 865.67it/s]
71659it [01:21, 875.05it/s]

0it [00:00, ?it/s]
470737it [00:10, 47073.64it/s]
951507it [00:20, 47370.15it/s]
1432843it [00:30, 47596.46it/s]
1702926it [00:35, 47847.00it/s]

0it [00:00, ?it/s]
380349it [00:10, 38034.90it/s]
824677it [00:20, 39752.02it/s]
1294157it [00:30, 41668.02it/s]
1702926it [00:38, 44156.33it/s]

  0%|          | 0/4104 [00:00<?, ?it/s]
em: 0.0148, f1: 0.0148, loss: 477.2547 ||:   1%|1         | 47/4104 [00:10<14:30,  4.66it/s]
em: 0.0175, f1: 0.0178, loss: 23.7223 ||:  44%|####3     | 1802/4104 [05:26<06:50,  5.61it/s]
em: 0.0174, f1: 0.0177, loss: 23.7489 ||:  45%|####5     | 1859/4104 [05:36<06:38,  5.64it/s]
em: 0.0175, f1: 0.0178, loss: 23.8018 ||:  47%|####6     | 1916/4104 [05:46<06:31,  5.59it/s]
em: 0.0174, f1: 0.0177, loss: 23.7141 ||:  48%|####8     | 1972/4104 [05:57<06:22,  5.57it/s]
em: 0.0178, f1: 0.0181, loss: 23.7594 ||:  49%|####9     | 2028/4104 [06:07<06:13,  5.56it/s]
em: 0.0176, f1: 0.0180, loss: 23.7076 ||:  51%|#####     | 2085/4104 [06:17<06:02,  5.57it/s]
em: 0.0176, f1: 0.0179, loss: 23.8927 ||:  52%|#####2    | 2142/4104 [06:27<05:55,  5.53it/s]
em: 0.0177, f1: 0.0180, loss: 23.9991 ||:  54%|#####3    | 2200/4104 [06:37<05:40,  5.59it/s]
em: 0.0176, f1: 0.0179, loss: 24.1451 ||:  55%|#####5    | 2258/4104 [06:48<05:28,  5.62it/s]
em: 0.0176, f1: 0.0179, loss: 24.1497 ||:  56%|#####6    | 2315/4104 [06:58<05:18,  5.62it/s]
em: 0.0176, f1: 0.0179, loss: 24.2831 ||:  58%|#####7    | 2372/4104 [07:08<05:07,  5.63it/s]
em: 0.0177, f1: 0.0180, loss: 24.4390 ||:  59%|#####9    | 2429/4104 [07:18<04:58,  5.61it/s]
em: 0.0177, f1: 0.0180, loss: 24.6073 ||:  61%|######    | 2487/4104 [07:28<04:45,  5.66it/s]
em: 0.0178, f1: 0.0181, loss: 24.5738 ||:  62%|######2   | 2545/4104 [07:38<04:35,  5.66it/s]
em: 0.0177, f1: 0.0180, loss: 24.5834 ||:  63%|######3   | 2602/4104 [07:48<04:25,  5.66it/s]
em: 0.0179, f1: 0.0182, loss: 24.4575 ||:  65%|######4   | 2659/4104 [07:59<04:17,  5.62it/s]
em: 0.0181, f1: 0.0184, loss: 24.3978 ||:  66%|######6   | 2715/4104 [08:09<04:08,  5.58it/s]
em: 0.0179, f1: 0.0182, loss: 24.4346 ||:  68%|######7   | 2772/4104 [08:19<03:58,  5.60it/s]
em: 0.0177, f1: 0.0180, loss: 24.4391 ||:  69%|######8   | 2829/4104 [08:29<03:48,  5.59it/s]
em: 0.0177, f1: 0.0179, loss: 24.2382 ||:  70%|#######   | 2885/4104 [08:39<03:38,  5.59it/s]
em: 0.0174, f1: 0.0177, loss: 24.1460 ||:  72%|#######1  | 2941/4104 [08:49<03:29,  5.56it/s]
em: 0.0175, f1: 0.0178, loss: 24.0786 ||:  73%|#######3  | 2997/4104 [09:00<03:19,  5.55it/s]
em: 0.0175, f1: 0.0178, loss: 24.2506 ||:  74%|#######4  | 3053/4104 [09:10<03:09,  5.55it/s]
em: 0.0175, f1: 0.0178, loss: 24.4230 ||:  76%|#######5  | 3110/4104 [09:20<02:58,  5.57it/s]
em: 0.0175, f1: 0.0178, loss: 24.3990 ||:  77%|#######7  | 3167/4104 [09:30<02:48,  5.57it/s]
em: 0.0173, f1: 0.0176, loss: 24.4715 ||:  79%|#######8  | 3224/4104 [09:40<02:37,  5.60it/s]
em: 0.0173, f1: 0.0176, loss: 24.4995 ||:  80%|#######9  | 3281/4104 [09:50<02:26,  5.61it/s]
em: 0.0175, f1: 0.0178, loss: 24.5674 ||:  81%|########1 | 3339/4104 [10:00<02:15,  5.66it/s]
em: 0.0174, f1: 0.0177, loss: 24.5473 ||:  83%|########2 | 3397/4104 [10:11<02:05,  5.63it/s]
em: 0.0176, f1: 0.0178, loss: 24.5105 ||:  84%|########4 | 3453/4104 [10:21<01:56,  5.59it/s]
em: 0.0174, f1: 0.0177, loss: 24.4169 ||:  86%|########5 | 3510/4104 [10:31<01:46,  5.60it/s]
em: 0.0174, f1: 0.0177, loss: 24.4173 ||:  87%|########6 | 3567/4104 [10:41<01:35,  5.60it/s]
em: 0.0174, f1: 0.0177, loss: 24.4347 ||:  88%|########8 | 3623/4104 [10:51<01:26,  5.59it/s]
em: 0.0174, f1: 0.0177, loss: 24.4218 ||:  90%|########9 | 3680/4104 [11:01<01:15,  5.62it/s]
em: 0.0173, f1: 0.0176, loss: 24.4763 ||:  91%|#########1| 3737/4104 [11:12<01:05,  5.58it/s]
em: 0.0174, f1: 0.0177, loss: 24.3545 ||:  92%|#########2| 3793/4104 [11:22<00:55,  5.56it/s]
em: 0.0174, f1: 0.0177, loss: 24.3355 ||:  94%|#########3| 3848/4104 [11:32<00:46,  5.53it/s]
em: 0.0172, f1: 0.0175, loss: 24.4824 ||:  95%|#########5| 3905/4104 [11:42<00:35,  5.58it/s]
em: 0.0170, f1: 0.0173, loss: 24.5713 ||:  97%|#########6| 3962/4104 [11:52<00:25,  5.57it/s]
em: 0.0169, f1: 0.0172, loss: 24.6810 ||:  98%|#########7| 4018/4104 [12:02<00:15,  5.57it/s]
em: 0.0168, f1: 0.0171, loss: 24.7584 ||:  99%|#########9| 4077/4104 [12:12<00:04,  5.64it/s]
em: 0.0167, f1: 0.0170, loss: 24.8749 ||: : 4136it [12:23,  5.59it/s]                        
em: 0.0166, f1: 0.0169, loss: 24.8827 ||: : 4158it [12:27,  5.56it/s]

  0%|          | 0/376 [00:00<?, ?it/s]
em: 0.0256, f1: 0.0256, loss: 135.6872 ||:  30%|##9       | 111/376 [00:10<00:24, 11.01it/s]
em: 0.0268, f1: 0.0268, loss: 131.9139 ||:  59%|#####9    | 222/376 [00:20<00:14, 10.98it/s]
em: 0.0235, f1: 0.0236, loss: 140.2764 ||:  89%|########8 | 334/376 [00:30<00:03, 11.04it/s]
em: 0.0215, f1: 0.0216, loss: 147.6135 ||: : 381it [00:34, 11.02it/s]                       

  0%|          | 0/4104 [00:00<?, ?it/s]
em: 0.0129, f1: 0.0129, loss: 24.7196 ||:   1%|1         | 54/4104 [00:10<12:33,  5.37it/s]
em: 0.0136, f1: 0.0143, loss: 26.3986 ||:   3%|2         | 112/4104 [00:20<12:08,  5.48it/s]
em: 0.0153, f1: 0.0158, loss: 26.3382 ||:   4%|4         | 170/4104 [00:30<11:53,  5.51it/s]
em: 0.0149, f1: 0.0152, loss: 24.5637 ||:   6%|5         | 226/4104 [00:40<11:41,  5.53it/s]
em: 0.0155, f1: 0.0158, loss: 24.7690 ||:   7%|6         | 283/4104 [00:50<11:24,  5.58it/s]
em: 0.0151, f1: 0.0153, loss: 24.3855 ||:   8%|8         | 340/4104 [01:01<11:20,  5.53it/s]
em: 0.0154, f1: 0.0156, loss: 25.7719 ||:  10%|9         | 396/4104 [01:11<11:08,  5.55it/s]
em: 0.0154, f1: 0.0156, loss: 24.8581 ||:  11%|#1        | 453/4104 [01:21<10:54,  5.58it/s]
em: 0.0154, f1: 0.0156, loss: 25.4063 ||:  12%|#2        | 510/4104 [01:31<10:45,  5.57it/s]
em: 0.0151, f1: 0.0153, loss: 25.0544 ||:  14%|#3        | 567/4104 [01:41<10:33,  5.58it/s]
em: 0.0154, f1: 0.0157, loss: 24.7464 ||:  15%|#5        | 624/4104 [01:51<10:25,  5.57it/s]
em: 0.0156, f1: 0.0158, loss: 24.4998 ||:  17%|#6        | 680/4104 [02:02<10:16,  5.55it/s]
em: 0.0158, f1: 0.0161, loss: 24.6980 ||:  18%|#7        | 738/4104 [02:12<10:01,  5.59it/s]
em: 0.0159, f1: 0.0162, loss: 24.4046 ||:  19%|#9        | 795/4104 [02:22<09:56,  5.55it/s]
em: 0.0166, f1: 0.0169, loss: 24.3483 ||:  21%|##        | 852/4104 [02:32<09:42,  5.58it/s]
em: 0.0169, f1: 0.0173, loss: 24.0551 ||:  22%|##2       | 909/4104 [02:43<09:37,  5.53it/s]
em: 0.0167, f1: 0.0170, loss: 24.9184 ||:  24%|##3       | 965/4104 [02:53<09:25,  5.55it/s]
em: 0.0166, f1: 0.0169, loss: 24.6868 ||:  25%|##4       | 1022/4104 [03:03<09:12,  5.58it/s]
em: 0.0164, f1: 0.0168, loss: 24.9297 ||:  26%|##6       | 1079/4104 [03:13<09:03,  5.57it/s]
em: 0.0161, f1: 0.0164, loss: 24.7960 ||:  28%|##7       | 1136/4104 [03:23<08:51,  5.59it/s]
em: 0.0166, f1: 0.0169, loss: 24.5657 ||:  29%|##9       | 1193/4104 [03:34<08:44,  5.55it/s]
em: 0.0163, f1: 0.0166, loss: 24.9239 ||:  30%|###       | 1250/4104 [03:44<08:32,  5.57it/s]
em: 0.0163, f1: 0.0166, loss: 24.7616 ||:  32%|###1      | 1307/4104 [03:54<08:25,  5.53it/s]
em: 0.0165, f1: 0.0169, loss: 24.9081 ||:  33%|###3      | 1364/4104 [04:05<08:13,  5.55it/s]
em: 0.0162, f1: 0.0165, loss: 24.6714 ||:  35%|###4      | 1421/4104 [04:15<08:04,  5.53it/s]
em: 0.0160, f1: 0.0164, loss: 24.3931 ||:  36%|###5      | 1476/4104 [04:25<07:59,  5.48it/s]
em: 0.0164, f1: 0.0167, loss: 24.0968 ||:  37%|###7      | 1533/4104 [04:35<07:46,  5.52it/s]
em: 0.0169, f1: 0.0172, loss: 23.9907 ||:  39%|###8      | 1590/4104 [04:46<07:35,  5.51it/s]
em: 0.0170, f1: 0.0173, loss: 23.9275 ||:  40%|####      | 1646/4104 [04:56<07:24,  5.53it/s]
em: 0.0171, f1: 0.0174, loss: 23.9561 ||:  41%|####1     | 1703/4104 [05:06<07:12,  5.55it/s]
em: 0.0172, f1: 0.0176, loss: 23.7452 ||:  43%|####2     | 1760/4104 [05:16<07:01,  5.56it/s]
em: 0.0173, f1: 0.0177, loss: 23.7491 ||:  44%|####4     | 1817/4104 [05:26<06:50,  5.57it/s]
em: 0.0171, f1: 0.0175, loss: 23.7544 ||:  46%|####5     | 1874/4104 [05:37<06:39,  5.58it/s]
em: 0.0171, f1: 0.0174, loss: 23.8547 ||:  47%|####7     | 1931/4104 [05:47<06:29,  5.58it/s]
em: 0.0169, f1: 0.0173, loss: 23.7845 ||:  48%|####8     | 1987/4104 [05:57<06:21,  5.55it/s]
em: 0.0171, f1: 0.0176, loss: 23.7534 ||:  50%|####9     | 2043/4104 [06:07<06:10,  5.56it/s]
em: 0.0171, f1: 0.0175, loss: 24.0982 ||:  51%|#####1    | 2099/4104 [06:17<06:01,  5.54it/s]
em: 0.0171, f1: 0.0175, loss: 23.9582 ||:  53%|#####2    | 2155/4104 [06:27<05:52,  5.52it/s]
em: 0.0173, f1: 0.0177, loss: 24.2506 ||:  54%|#####3    | 2211/4104 [06:37<05:41,  5.54it/s]
em: 0.0173, f1: 0.0177, loss: 24.3768 ||:  55%|#####5    | 2267/4104 [06:47<05:30,  5.56it/s]
em: 0.0173, f1: 0.0177, loss: 24.3496 ||:  57%|#####6    | 2323/4104 [06:58<05:21,  5.55it/s]
em: 0.0173, f1: 0.0177, loss: 24.4682 ||:  58%|#####7    | 2379/4104 [07:08<05:10,  5.55it/s]
em: 0.0174, f1: 0.0178, loss: 24.7079 ||:  59%|#####9    | 2435/4104 [07:18<05:00,  5.56it/s]
em: 0.0175, f1: 0.0179, loss: 24.7744 ||:  61%|######    | 2493/4104 [07:28<04:47,  5.61it/s]
em: 0.0175, f1: 0.0179, loss: 24.7528 ||:  62%|######2   | 2551/4104 [07:38<04:36,  5.63it/s]
em: 0.0174, f1: 0.0177, loss: 24.7556 ||:  64%|######3   | 2608/4104 [07:48<04:26,  5.62it/s]
em: 0.0175, f1: 0.0179, loss: 24.7507 ||:  65%|######4   | 2665/4104 [07:59<04:17,  5.60it/s]
em: 0.0177, f1: 0.0181, loss: 24.6416 ||:  66%|######6   | 2722/4104 [08:09<04:06,  5.61it/s]
em: 0.0175, f1: 0.0179, loss: 24.7386 ||:  68%|######7   | 2779/4104 [08:19<03:58,  5.57it/s]
em: 0.0173, f1: 0.0177, loss: 24.6346 ||:  69%|######9   | 2836/4104 [08:29<03:46,  5.60it/s]
em: 0.0172, f1: 0.0176, loss: 24.5197 ||:  70%|#######   | 2893/4104 [08:40<03:39,  5.51it/s]
em: 0.0170, f1: 0.0174, loss: 24.3651 ||:  72%|#######1  | 2950/4104 [08:50<03:28,  5.54it/s]
em: 0.0169, f1: 0.0173, loss: 24.3554 ||:  73%|#######3  | 3007/4104 [09:01<03:21,  5.44it/s]
em: 0.0170, f1: 0.0174, loss: 24.2785 ||:  75%|#######4  | 3061/4104 [09:11<03:12,  5.42it/s]
em: 0.0170, f1: 0.0174, loss: 24.7323 ||:  76%|#######5  | 3117/4104 [09:21<03:01,  5.45it/s]
em: 0.0170, f1: 0.0174, loss: 24.7006 ||:  77%|#######7  | 3173/4104 [09:31<02:50,  5.45it/s]
em: 0.0171, f1: 0.0175, loss: 24.7248 ||:  79%|#######8  | 3230/4104 [09:41<02:38,  5.52it/s]
em: 0.0171, f1: 0.0175, loss: 24.8394 ||:  80%|########  | 3287/4104 [09:51<02:26,  5.56it/s]
em: 0.0172, f1: 0.0176, loss: 24.7702 ||:  82%|########1 | 3345/4104 [10:02<02:15,  5.59it/s]
em: 0.0172, f1: 0.0176, loss: 24.7076 ||:  83%|########2 | 3402/4104 [10:12<02:06,  5.57it/s]
em: 0.0173, f1: 0.0177, loss: 24.6387 ||:  84%|########4 | 3458/4104 [10:22<01:56,  5.55it/s]
em: 0.0173, f1: 0.0177, loss: 24.6772 ||:  86%|########5 | 3514/4104 [10:32<01:46,  5.52it/s]
em: 0.0172, f1: 0.0176, loss: 24.5601 ||:  87%|########6 | 3569/4104 [10:43<01:37,  5.50it/s]
em: 0.0173, f1: 0.0177, loss: 24.5568 ||:  88%|########8 | 3625/4104 [10:53<01:26,  5.51it/s]
em: 0.0173, f1: 0.0177, loss: 24.6057 ||:  90%|########9 | 3681/4104 [11:03<01:16,  5.50it/s]
em: 0.0173, f1: 0.0177, loss: 24.5843 ||:  91%|#########1| 3736/4104 [11:13<01:06,  5.49it/s]
em: 0.0174, f1: 0.0178, loss: 24.5025 ||:  92%|#########2| 3791/4104 [11:23<00:57,  5.49it/s]
em: 0.0173, f1: 0.0177, loss: 24.5736 ||:  94%|#########3| 3847/4104 [11:33<00:46,  5.50it/s]
em: 0.0172, f1: 0.0176, loss: 24.6055 ||:  95%|#########5| 3903/4104 [11:43<00:36,  5.52it/s]
em: 0.0170, f1: 0.0174, loss: 24.7471 ||:  96%|#########6| 3959/4104 [11:53<00:26,  5.53it/s]
em: 0.0168, f1: 0.0172, loss: 24.8204 ||:  98%|#########7| 4016/4104 [12:03<00:15,  5.58it/s]
em: 0.0167, f1: 0.0171, loss: 24.9598 ||:  99%|#########9| 4073/4104 [12:13<00:05,  5.61it/s]
em: 0.0167, f1: 0.0171, loss: 25.0283 ||: : 4130it [12:24,  5.56it/s]                        
em: 0.0166, f1: 0.0170, loss: 25.0707 ||: : 4158it [12:29,  5.55it/s]

  0%|          | 0/376 [00:00<?, ?it/s]
em: 0.0276, f1: 0.0276, loss: 126.4554 ||:  30%|##9       | 112/376 [00:10<00:23, 11.08it/s]
em: 0.0266, f1: 0.0266, loss: 131.0397 ||:  59%|#####9    | 223/376 [00:20<00:13, 11.03it/s]
em: 0.0236, f1: 0.0237, loss: 133.3212 ||:  90%|########9 | 337/376 [00:30<00:03, 11.11it/s]
em: 0.0225, f1: 0.0225, loss: 141.5901 ||: : 381it [00:34, 11.08it/s]                       

  0%|          | 0/4104 [00:00<?, ?it/s]
em: 0.0125, f1: 0.0150, loss: 27.3054 ||:   1%|1         | 56/4104 [00:10<12:09,  5.55it/s]
em: 0.0147, f1: 0.0160, loss: 28.3422 ||:   3%|2         | 112/4104 [00:20<12:02,  5.53it/s]
em: 0.0154, f1: 0.0164, loss: 26.6123 ||:   4%|4         | 168/4104 [00:30<11:51,  5.53it/s]
em: 0.0153, f1: 0.0160, loss: 24.3927 ||:   5%|5         | 224/4104 [00:40<11:45,  5.50it/s]
em: 0.0150, f1: 0.0156, loss: 25.1149 ||:   7%|6         | 282/4104 [00:50<11:27,  5.56it/s]
em: 0.0147, f1: 0.0152, loss: 25.8465 ||:   8%|8         | 340/4104 [01:01<11:26,  5.49it/s]
em: 0.0152, f1: 0.0156, loss: 26.0485 ||:  10%|9         | 396/4104 [01:11<11:13,  5.50it/s]
em: 0.0150, f1: 0.0153, loss: 24.7694 ||:  11%|#1        | 453/4104 [01:21<10:57,  5.55it/s]
em: 0.0149, f1: 0.0152, loss: 25.0599 ||:  12%|#2        | 510/4104 [01:32<10:44,  5.58it/s]
em: 0.0146, f1: 0.0149, loss: 24.5971 ||:  14%|#3        | 567/4104 [01:42<10:29,  5.62it/s]
em: 0.0146, f1: 0.0149, loss: 24.0845 ||:  15%|#5        | 624/4104 [01:52<10:26,  5.55it/s]
em: 0.0151, f1: 0.0154, loss: 24.0732 ||:  17%|#6        | 681/4104 [02:02<10:12,  5.59it/s]
em: 0.0151, f1: 0.0154, loss: 23.9724 ||:  18%|#7        | 738/4104 [02:12<10:04,  5.57it/s]
em: 0.0156, f1: 0.0159, loss: 24.1419 ||:  19%|#9        | 794/4104 [02:23<09:57,  5.54it/s]
em: 0.0162, f1: 0.0166, loss: 24.0547 ||:  21%|##        | 851/4104 [02:33<09:43,  5.58it/s]
em: 0.0164, f1: 0.0167, loss: 23.8683 ||:  22%|##2       | 908/4104 [02:43<09:35,  5.56it/s]
em: 0.0160, f1: 0.0164, loss: 24.6898 ||:  23%|##3       | 964/4104 [02:53<09:26,  5.54it/s]
em: 0.0163, f1: 0.0166, loss: 24.3455 ||:  25%|##4       | 1020/4104 [03:03<09:15,  5.56it/s]
em: 0.0159, f1: 0.0163, loss: 24.4976 ||:  26%|##6       | 1076/4104 [03:14<09:08,  5.52it/s]
em: 0.0157, f1: 0.0161, loss: 24.3017 ||:  28%|##7       | 1131/4104 [03:24<09:00,  5.50it/s]
em: 0.0158, f1: 0.0162, loss: 24.6985 ||:  29%|##8       | 1188/4104 [03:34<08:46,  5.54it/s]
em: 0.0161, f1: 0.0165, loss: 24.9453 ||:  30%|###       | 1245/4104 [03:44<08:39,  5.51it/s]
em: 0.0159, f1: 0.0162, loss: 24.6028 ||:  32%|###1      | 1301/4104 [03:54<08:28,  5.52it/s]
em: 0.0161, f1: 0.0165, loss: 24.6097 ||:  33%|###3      | 1357/4104 [04:04<08:16,  5.53it/s]
em: 0.0157, f1: 0.0161, loss: 24.6593 ||:  34%|###4      | 1413/4104 [04:15<08:10,  5.49it/s]
em: 0.0157, f1: 0.0160, loss: 24.4140 ||:  36%|###5      | 1469/4104 [04:25<07:59,  5.50it/s]
em: 0.0159, f1: 0.0162, loss: 24.0493 ||:  37%|###7      | 1525/4104 [04:35<07:50,  5.48it/s]
em: 0.0164, f1: 0.0167, loss: 24.0760 ||:  39%|###8      | 1583/4104 [04:45<07:32,  5.57it/s]
em: 0.0165, f1: 0.0169, loss: 23.9085 ||:  40%|###9      | 1641/4104 [04:56<07:25,  5.53it/s]
em: 0.0166, f1: 0.0170, loss: 23.8754 ||:  41%|####1     | 1698/4104 [05:06<07:12,  5.56it/s]
em: 0.0168, f1: 0.0171, loss: 23.6577 ||:  43%|####2     | 1756/4104 [05:16<06:58,  5.61it/s]
em: 0.0169, f1: 0.0172, loss: 23.7410 ||:  44%|####4     | 1814/4104 [05:27<06:50,  5.58it/s]
em: 0.0166, f1: 0.0170, loss: 23.7356 ||:  46%|####5     | 1870/4104 [05:37<06:40,  5.58it/s]
em: 0.0166, f1: 0.0170, loss: 23.5872 ||:  47%|####6     | 1926/4104 [05:47<06:32,  5.54it/s]
em: 0.0166, f1: 0.0170, loss: 23.7218 ||:  48%|####8     | 1981/4104 [05:57<06:26,  5.49it/s]
em: 0.0167, f1: 0.0171, loss: 23.6207 ||:  50%|####9     | 2036/4104 [06:07<06:17,  5.47it/s]
em: 0.0166, f1: 0.0170, loss: 23.8591 ||:  51%|#####     | 2093/4104 [06:18<06:04,  5.51it/s]
em: 0.0165, f1: 0.0169, loss: 23.9853 ||:  52%|#####2    | 2150/4104 [06:28<05:57,  5.47it/s]
em: 0.0168, f1: 0.0172, loss: 24.0374 ||:  54%|#####3    | 2206/4104 [06:38<05:45,  5.49it/s]
em: 0.0167, f1: 0.0171, loss: 24.2788 ||:  55%|#####5    | 2263/4104 [06:48<05:31,  5.55it/s]
em: 0.0167, f1: 0.0171, loss: 24.1608 ||:  57%|#####6    | 2320/4104 [06:59<05:25,  5.48it/s]
em: 0.0165, f1: 0.0169, loss: 24.2936 ||:  58%|#####7    | 2377/4104 [07:09<05:11,  5.54it/s]
em: 0.0167, f1: 0.0170, loss: 24.5981 ||:  59%|#####9    | 2434/4104 [07:19<05:02,  5.51it/s]
em: 0.0169, f1: 0.0173, loss: 24.7375 ||:  61%|######    | 2493/4104 [07:30<04:47,  5.61it/s]
em: 0.0170, f1: 0.0174, loss: 24.6987 ||:  62%|######2   | 2552/4104 [07:40<04:37,  5.59it/s]
em: 0.0168, f1: 0.0172, loss: 24.6702 ||:  64%|######3   | 2610/4104 [07:50<04:25,  5.63it/s]
em: 0.0171, f1: 0.0175, loss: 24.5673 ||:  65%|######5   | 2668/4104 [08:01<04:17,  5.58it/s]
em: 0.0173, f1: 0.0176, loss: 24.6303 ||:  66%|######6   | 2724/4104 [08:11<04:07,  5.57it/s]
em: 0.0171, f1: 0.0175, loss: 24.5939 ||:  68%|######7   | 2780/4104 [08:21<03:59,  5.53it/s]
em: 0.0170, f1: 0.0174, loss: 24.4933 ||:  69%|######9   | 2837/4104 [08:31<03:48,  5.55it/s]
em: 0.0169, f1: 0.0172, loss: 24.4638 ||:  71%|#######   | 2894/4104 [08:42<03:39,  5.51it/s]
em: 0.0167, f1: 0.0171, loss: 24.4391 ||:  72%|#######1  | 2951/4104 [08:52<03:27,  5.55it/s]
em: 0.0168, f1: 0.0172, loss: 24.3872 ||:  73%|#######3  | 3008/4104 [09:03<03:20,  5.47it/s]
em: 0.0168, f1: 0.0172, loss: 24.2546 ||:  75%|#######4  | 3064/4104 [09:13<03:09,  5.48it/s]
em: 0.0168, f1: 0.0172, loss: 24.7039 ||:  76%|#######6  | 3120/4104 [09:23<02:58,  5.51it/s]
em: 0.0167, f1: 0.0171, loss: 24.7170 ||:  77%|#######7  | 3176/4104 [09:33<02:47,  5.53it/s]
em: 0.0168, f1: 0.0172, loss: 24.7422 ||:  79%|#######8  | 3232/4104 [09:43<02:37,  5.54it/s]
em: 0.0168, f1: 0.0172, loss: 24.9204 ||:  80%|########  | 3290/4104 [09:53<02:25,  5.59it/s]
em: 0.0169, f1: 0.0173, loss: 24.8482 ||:  82%|########1 | 3347/4104 [10:04<02:16,  5.54it/s]
em: 0.0168, f1: 0.0172, loss: 24.8414 ||:  83%|########2 | 3404/4104 [10:14<02:05,  5.56it/s]
em: 0.0168, f1: 0.0172, loss: 24.8320 ||:  84%|########4 | 3461/4104 [10:25<01:58,  5.44it/s]
em: 0.0168, f1: 0.0172, loss: 24.8004 ||:  86%|########5 | 3516/4104 [10:35<01:47,  5.46it/s]
em: 0.0169, f1: 0.0173, loss: 24.6954 ||:  87%|########7 | 3571/4104 [10:45<01:37,  5.44it/s]
em: 0.0169, f1: 0.0173, loss: 24.6892 ||:  88%|########8 | 3626/4104 [10:55<01:27,  5.46it/s]
em: 0.0169, f1: 0.0173, loss: 24.7104 ||:  90%|########9 | 3681/4104 [11:05<01:17,  5.42it/s]
em: 0.0169, f1: 0.0173, loss: 24.7416 ||:  91%|#########1| 3735/4104 [11:16<01:08,  5.40it/s]
em: 0.0170, f1: 0.0174, loss: 24.6702 ||:  92%|#########2| 3790/4104 [11:26<00:58,  5.40it/s]
em: 0.0169, f1: 0.0173, loss: 24.6759 ||:  94%|#########3| 3845/4104 [11:36<00:48,  5.37it/s]
em: 0.0168, f1: 0.0172, loss: 24.7277 ||:  95%|#########5| 3900/4104 [11:46<00:37,  5.38it/s]
em: 0.0167, f1: 0.0171, loss: 24.8486 ||:  96%|#########6| 3955/4104 [11:57<00:27,  5.37it/s]
em: 0.0165, f1: 0.0169, loss: 24.9882 ||:  98%|#########7| 4009/4104 [12:07<00:17,  5.33it/s]
em: 0.0164, f1: 0.0168, loss: 25.0763 ||:  99%|#########9| 4067/4104 [12:17<00:06,  5.43it/s]
em: 0.0162, f1: 0.0167, loss: 25.1539 ||: : 4124it [12:28,  5.41it/s]                        
em: 0.0161, f1: 0.0165, loss: 25.1738 ||: : 4158it [12:34,  5.51it/s]

  0%|          | 0/376 [00:00<?, ?it/s]
em: 0.0222, f1: 0.0222, loss: 129.8148 ||:  29%|##8       | 108/376 [00:10<00:25, 10.72it/s]
em: 0.0278, f1: 0.0278, loss: 124.6466 ||:  57%|#####7    | 216/376 [00:20<00:14, 10.69it/s]
em: 0.0243, f1: 0.0244, loss: 134.8452 ||:  86%|########5 | 323/376 [00:30<00:05, 10.54it/s]
em: 0.0216, f1: 0.0217, loss: 140.4938 ||: : 381it [00:36, 10.49it/s]                       

  0%|          | 0/4104 [00:00<?, ?it/s]
em: 0.0119, f1: 0.0119, loss: 21.2861 ||:   1%|1         | 53/4104 [00:10<12:53,  5.24it/s]
em: 0.0151, f1: 0.0151, loss: 24.8833 ||:   3%|2         | 109/4104 [00:20<12:29,  5.33it/s]
em: 0.0169, f1: 0.0169, loss: 27.4577 ||:   4%|4         | 165/4104 [00:30<12:14,  5.36it/s]
em: 0.0152, f1: 0.0152, loss: 24.7718 ||:   5%|5         | 220/4104 [00:40<12:03,  5.37it/s]
em: 0.0150, f1: 0.0150, loss: 24.9648 ||:   7%|6         | 275/4104 [00:50<11:52,  5.38it/s]
em: 0.0151, f1: 0.0151, loss: 25.6178 ||:   8%|8         | 330/4104 [01:01<11:49,  5.32it/s]
em: 0.0157, f1: 0.0157, loss: 24.9424 ||:   9%|9         | 383/4104 [01:11<11:43,  5.29it/s]
em: 0.0157, f1: 0.0157, loss: 24.8486 ||:  11%|#         | 436/4104 [01:21<11:35,  5.27it/s]
em: 0.0156, f1: 0.0156, loss: 24.9038 ||:  12%|#1        | 492/4104 [01:31<11:14,  5.36it/s]
em: 0.0154, f1: 0.0154, loss: 24.5532 ||:  13%|#3        | 548/4104 [01:42<11:04,  5.35it/s]
em: 0.0149, f1: 0.0149, loss: 24.2143 ||:  15%|#4        | 603/4104 [01:52<10:50,  5.38it/s]
em: 0.0148, f1: 0.0149, loss: 23.9586 ||:  16%|#6        | 658/4104 [02:03<10:53,  5.28it/s]
em: 0.0153, f1: 0.0154, loss: 23.8645 ||:  17%|#7        | 714/4104 [02:13<10:33,  5.35it/s]
em: 0.0160, f1: 0.0161, loss: 23.9003 ||:  19%|#8        | 770/4104 [02:24<10:25,  5.33it/s]
em: 0.0166, f1: 0.0168, loss: 23.8215 ||:  20%|##        | 826/4104 [02:34<10:08,  5.39it/s]
em: 0.0169, f1: 0.0171, loss: 24.2392 ||:  21%|##1       | 882/4104 [02:44<10:02,  5.34it/s]
