0it [00:00, ?it/s]
8356it [00:10, 835.57it/s]
16724it [00:20, 835.91it/s]
25152it [00:30, 837.95it/s]
33580it [00:40, 834.82it/s]
42234it [00:50, 843.75it/s]
50888it [01:00, 841.17it/s]
59281it [01:10, 840.55it/s]
67672it [01:21, 827.31it/s]
71659it [01:26, 826.80it/s]

0it [00:00, ?it/s]
438587it [00:10, 43858.66it/s]
884911it [00:20, 44087.87it/s]
1331233it [00:30, 44231.48it/s]
1702926it [00:38, 44487.80it/s]

0it [00:00, ?it/s]
342786it [00:10, 34278.47it/s]
749750it [00:20, 35980.74it/s]
1180446it [00:30, 37849.64it/s]
1621436it [00:40, 39530.17it/s]
1702926it [00:41, 40632.59it/s]

  0%|          | 0/4104 [00:00<?, ?it/s]
em: 0.0617, f1: 0.0617, loss: 6586539.2628 ||:   1%|          | 39/4104 [00:10<17:22,  3.90it/s]
em: 0.1134, f1: 0.1142, loss: 6545144.9782 ||:  77%|#######6  | 3151/4104 [10:32<03:14,  4.90it/s]
em: 0.1137, f1: 0.1145, loss: 6540444.0535 ||:  78%|#######8  | 3202/4104 [10:42<03:02,  4.94it/s]
em: 0.1135, f1: 0.1143, loss: 6538875.8125 ||:  79%|#######9  | 3254/4104 [10:52<02:49,  5.01it/s]
em: 0.1134, f1: 0.1142, loss: 6538113.1058 ||:  81%|########  | 3306/4104 [11:03<02:38,  5.04it/s]
em: 0.1137, f1: 0.1145, loss: 6531604.2172 ||:  82%|########1 | 3358/4104 [11:13<02:28,  5.02it/s]
em: 0.1140, f1: 0.1148, loss: 6525374.5953 ||:  83%|########3 | 3409/4104 [11:23<02:18,  5.03it/s]
em: 0.1135, f1: 0.1144, loss: 6533779.4856 ||:  84%|########4 | 3460/4104 [11:34<02:09,  4.97it/s]
em: 0.1136, f1: 0.1144, loss: 6535256.9939 ||:  86%|########5 | 3510/4104 [11:44<01:59,  4.95it/s]
em: 0.1140, f1: 0.1148, loss: 6534761.8195 ||:  87%|########6 | 3560/4104 [11:55<01:51,  4.86it/s]
em: 0.1142, f1: 0.1150, loss: 6536783.6255 ||:  88%|########7 | 3609/4104 [12:05<01:41,  4.86it/s]
em: 0.1140, f1: 0.1148, loss: 6532942.0825 ||:  89%|########9 | 3658/4104 [12:15<01:31,  4.86it/s]
em: 0.1140, f1: 0.1148, loss: 6532068.2948 ||:  90%|######### | 3707/4104 [12:25<01:21,  4.86it/s]
em: 0.1140, f1: 0.1148, loss: 6536888.5563 ||:  92%|#########1| 3758/4104 [12:35<01:10,  4.92it/s]
em: 0.1139, f1: 0.1147, loss: 6540923.3977 ||:  93%|#########2| 3809/4104 [12:46<01:00,  4.85it/s]
em: 0.1134, f1: 0.1142, loss: 6552294.5157 ||:  94%|#########4| 3858/4104 [12:56<00:50,  4.86it/s]
em: 0.1126, f1: 0.1134, loss: 6570095.2311 ||:  95%|#########5| 3909/4104 [13:06<00:39,  4.91it/s]
em: 0.1119, f1: 0.1127, loss: 6587595.2710 ||:  96%|#########6| 3960/4104 [13:16<00:29,  4.92it/s]
em: 0.1110, f1: 0.1118, loss: 6603247.8910 ||:  98%|#########7| 4011/4104 [13:26<00:18,  4.94it/s]
em: 0.1102, f1: 0.1110, loss: 6620199.9770 ||:  99%|#########8| 4062/4104 [13:37<00:08,  4.95it/s]
em: 0.1094, f1: 0.1102, loss: 6629377.9986 ||: : 4112it [13:47,  4.90it/s]                        
em: 0.1089, f1: 0.1097, loss: 6640963.7684 ||: : 4158it [13:56,  4.97it/s]

  0%|          | 0/376 [00:00<?, ?it/s]
em: 0.1522, f1: 0.1522, loss: 6301606.1204 ||:  29%|##8       | 109/376 [00:10<00:24, 10.83it/s]
em: 0.1549, f1: 0.1549, loss: 6006308.0281 ||:  58%|#####7    | 218/376 [00:20<00:14, 10.66it/s]
em: 0.1388, f1: 0.1388, loss: 6286994.4023 ||:  85%|########5 | 321/376 [00:30<00:05, 10.49it/s]
em: 0.1234, f1: 0.1234, loss: 6556759.1178 ||: : 381it [00:36, 10.47it/s]                       

  0%|          | 0/4104 [00:00<?, ?it/s]
em: 0.1050, f1: 0.1050, loss: 6580883.0098 ||:   1%|1         | 51/4104 [00:10<13:29,  5.01it/s]
em: 0.1127, f1: 0.1131, loss: 6577670.5291 ||:   3%|2         | 103/4104 [00:20<13:13,  5.04it/s]
em: 0.1115, f1: 0.1126, loss: 6544355.4339 ||:   4%|3         | 155/4104 [00:30<13:11,  4.99it/s]
em: 0.1099, f1: 0.1110, loss: 6604976.3058 ||:   5%|5         | 206/4104 [00:41<12:56,  5.02it/s]
em: 0.1062, f1: 0.1071, loss: 6713321.0280 ||:   6%|6         | 259/4104 [00:51<12:36,  5.08it/s]
em: 0.1073, f1: 0.1083, loss: 6646635.2035 ||:   8%|7         | 312/4104 [01:02<12:40,  4.99it/s]
em: 0.1108, f1: 0.1117, loss: 6595304.4620 ||:   9%|8         | 362/4104 [01:12<12:34,  4.96it/s]
em: 0.1106, f1: 0.1114, loss: 6545894.3308 ||:  10%|#         | 414/4104 [01:22<12:14,  5.02it/s]
em: 0.1088, f1: 0.1095, loss: 6620172.2537 ||:  11%|#1        | 466/4104 [01:32<11:59,  5.06it/s]
em: 0.1086, f1: 0.1094, loss: 6631274.7046 ||:  13%|#2        | 518/4104 [01:42<11:45,  5.08it/s]
em: 0.1086, f1: 0.1093, loss: 6621711.0986 ||:  14%|#3        | 570/4104 [01:52<11:32,  5.10it/s]
em: 0.1093, f1: 0.1100, loss: 6610732.0843 ||:  15%|#5        | 622/4104 [02:03<11:24,  5.09it/s]
em: 0.1095, f1: 0.1103, loss: 6607010.9562 ||:  16%|#6        | 674/4104 [02:13<11:13,  5.09it/s]
em: 0.1093, f1: 0.1101, loss: 6610709.9376 ||:  18%|#7        | 726/4104 [02:23<11:02,  5.10it/s]
em: 0.1111, f1: 0.1119, loss: 6600257.6420 ||:  19%|#8        | 778/4104 [02:33<10:48,  5.13it/s]
em: 0.1117, f1: 0.1125, loss: 6600904.1879 ||:  20%|##        | 830/4104 [02:43<10:36,  5.14it/s]
em: 0.1111, f1: 0.1120, loss: 6608560.6629 ||:  21%|##1       | 882/4104 [02:53<10:29,  5.12it/s]
em: 0.1116, f1: 0.1125, loss: 6584583.0211 ||:  23%|##2       | 934/4104 [03:03<10:16,  5.14it/s]
em: 0.1116, f1: 0.1125, loss: 6587221.6739 ||:  24%|##4       | 986/4104 [03:13<10:07,  5.13it/s]
em: 0.1108, f1: 0.1118, loss: 6588391.7150 ||:  25%|##5       | 1038/4104 [03:24<09:57,  5.14it/s]
em: 0.1109, f1: 0.1119, loss: 6599197.8211 ||:  27%|##6       | 1090/4104 [03:34<09:46,  5.14it/s]
em: 0.1109, f1: 0.1119, loss: 6601357.8399 ||:  28%|##7       | 1142/4104 [03:44<09:39,  5.11it/s]
em: 0.1118, f1: 0.1128, loss: 6591813.8084 ||:  29%|##9       | 1194/4104 [03:54<09:28,  5.11it/s]
em: 0.1129, f1: 0.1139, loss: 6576545.5234 ||:  30%|###       | 1246/4104 [04:04<09:19,  5.10it/s]
em: 0.1122, f1: 0.1132, loss: 6596206.2756 ||:  32%|###1      | 1298/4104 [04:15<09:08,  5.11it/s]
em: 0.1124, f1: 0.1134, loss: 6605556.1287 ||:  33%|###2      | 1350/4104 [04:25<08:57,  5.12it/s]
em: 0.1124, f1: 0.1134, loss: 6605296.5784 ||:  34%|###4      | 1402/4104 [04:35<08:48,  5.11it/s]
em: 0.1112, f1: 0.1122, loss: 6628097.6063 ||:  35%|###5      | 1453/4104 [04:45<08:44,  5.06it/s]
em: 0.1110, f1: 0.1119, loss: 6627743.2530 ||:  37%|###6      | 1504/4104 [04:55<08:34,  5.05it/s]
em: 0.1122, f1: 0.1131, loss: 6616324.4768 ||:  38%|###7      | 1556/4104 [05:05<08:20,  5.09it/s]
em: 0.1127, f1: 0.1136, loss: 6616527.3105 ||:  39%|###9      | 1608/4104 [05:15<08:07,  5.12it/s]
em: 0.1128, f1: 0.1137, loss: 6609187.3191 ||:  40%|####      | 1660/4104 [05:26<07:57,  5.11it/s]
em: 0.1132, f1: 0.1141, loss: 6608134.3326 ||:  42%|####1     | 1712/4104 [05:36<07:47,  5.12it/s]
em: 0.1134, f1: 0.1143, loss: 6599348.6456 ||:  43%|####2     | 1764/4104 [05:46<07:35,  5.14it/s]
em: 0.1135, f1: 0.1144, loss: 6597949.3616 ||:  44%|####4     | 1816/4104 [05:56<07:25,  5.14it/s]
em: 0.1140, f1: 0.1149, loss: 6589601.7541 ||:  46%|####5     | 1868/4104 [06:06<07:16,  5.12it/s]
em: 0.1139, f1: 0.1147, loss: 6589695.7318 ||:  47%|####6     | 1919/4104 [06:16<07:07,  5.11it/s]
em: 0.1133, f1: 0.1142, loss: 6589467.5842 ||:  48%|####8     | 1970/4104 [06:26<06:58,  5.10it/s]
em: 0.1134, f1: 0.1143, loss: 6584612.1595 ||:  49%|####9     | 2021/4104 [06:36<06:50,  5.08it/s]
em: 0.1133, f1: 0.1142, loss: 6579233.5781 ||:  51%|#####     | 2073/4104 [06:46<06:38,  5.10it/s]
em: 0.1137, f1: 0.1146, loss: 6566765.2907 ||:  52%|#####1    | 2125/4104 [06:57<06:28,  5.09it/s]
em: 0.1141, f1: 0.1150, loss: 6561064.4636 ||:  53%|#####3    | 2176/4104 [07:07<06:20,  5.07it/s]
em: 0.1143, f1: 0.1152, loss: 6558857.0876 ||:  54%|#####4    | 2230/4104 [07:17<06:04,  5.14it/s]
em: 0.1142, f1: 0.1150, loss: 6556480.4470 ||:  56%|#####5    | 2284/4104 [07:27<05:53,  5.14it/s]
em: 0.1140, f1: 0.1149, loss: 6550728.3279 ||:  57%|#####6    | 2336/4104 [07:38<05:43,  5.14it/s]
em: 0.1139, f1: 0.1148, loss: 6549288.9932 ||:  58%|#####8    | 2389/4104 [07:48<05:32,  5.16it/s]
em: 0.1142, f1: 0.1150, loss: 6549447.7626 ||:  60%|#####9    | 2442/4104 [07:58<05:24,  5.12it/s]
em: 0.1137, f1: 0.1145, loss: 6553235.7652 ||:  61%|######    | 2496/4104 [08:08<05:09,  5.19it/s]
em: 0.1138, f1: 0.1147, loss: 6549020.1989 ||:  62%|######2   | 2550/4104 [08:19<05:00,  5.16it/s]
em: 0.1133, f1: 0.1141, loss: 6551095.4826 ||:  63%|######3   | 2603/4104 [08:29<04:48,  5.20it/s]
em: 0.1135, f1: 0.1143, loss: 6548146.2999 ||:  65%|######4   | 2656/4104 [08:39<04:40,  5.17it/s]
em: 0.1132, f1: 0.1140, loss: 6549686.5899 ||:  66%|######5   | 2707/4104 [08:49<04:32,  5.12it/s]
em: 0.1133, f1: 0.1142, loss: 6551513.8189 ||:  67%|######7   | 2759/4104 [09:00<04:22,  5.12it/s]
em: 0.1134, f1: 0.1142, loss: 6556163.8746 ||:  68%|######8   | 2811/4104 [09:10<04:12,  5.12it/s]
em: 0.1138, f1: 0.1146, loss: 6549948.1958 ||:  70%|######9   | 2863/4104 [09:20<04:02,  5.12it/s]
em: 0.1133, f1: 0.1141, loss: 6556389.9509 ||:  71%|#######1  | 2915/4104 [09:30<03:52,  5.11it/s]
em: 0.1134, f1: 0.1142, loss: 6556389.6618 ||:  72%|#######2  | 2966/4104 [09:40<03:43,  5.09it/s]
em: 0.1135, f1: 0.1143, loss: 6551210.3981 ||:  74%|#######3  | 3017/4104 [09:51<03:35,  5.05it/s]
em: 0.1141, f1: 0.1149, loss: 6545292.2132 ||:  75%|#######4  | 3069/4104 [10:01<03:24,  5.07it/s]
em: 0.1142, f1: 0.1150, loss: 6539771.4938 ||:  76%|#######6  | 3121/4104 [10:11<03:12,  5.10it/s]
em: 0.1142, f1: 0.1150, loss: 6537780.2907 ||:  77%|#######7  | 3173/4104 [10:21<03:02,  5.11it/s]
em: 0.1142, f1: 0.1150, loss: 6537120.8610 ||:  79%|#######8  | 3226/4104 [10:31<02:50,  5.14it/s]
em: 0.1140, f1: 0.1148, loss: 6531908.1831 ||:  80%|#######9  | 3279/4104 [10:41<02:40,  5.14it/s]
em: 0.1141, f1: 0.1149, loss: 6528465.9364 ||:  81%|########1 | 3333/4104 [10:52<02:28,  5.19it/s]
em: 0.1142, f1: 0.1151, loss: 6521442.8711 ||:  83%|########2 | 3387/4104 [11:02<02:19,  5.15it/s]
em: 0.1143, f1: 0.1151, loss: 6521597.4508 ||:  84%|########3 | 3438/4104 [11:12<02:10,  5.11it/s]
em: 0.1141, f1: 0.1150, loss: 6524814.3989 ||:  85%|########5 | 3491/4104 [11:23<01:59,  5.14it/s]
em: 0.1142, f1: 0.1151, loss: 6528816.8995 ||:  86%|########6 | 3544/4104 [11:33<01:49,  5.13it/s]
em: 0.1143, f1: 0.1152, loss: 6527739.7451 ||:  88%|########7 | 3596/4104 [11:43<01:38,  5.14it/s]
em: 0.1145, f1: 0.1154, loss: 6523266.7640 ||:  89%|########8 | 3648/4104 [11:53<01:28,  5.15it/s]
em: 0.1146, f1: 0.1155, loss: 6526183.0213 ||:  90%|######### | 3700/4104 [12:03<01:18,  5.13it/s]
em: 0.1146, f1: 0.1154, loss: 6530184.4885 ||:  91%|#########1| 3752/4104 [12:13<01:08,  5.13it/s]
em: 0.1146, f1: 0.1155, loss: 6532597.8522 ||:  93%|#########2| 3804/4104 [12:24<00:58,  5.09it/s]
em: 0.1140, f1: 0.1148, loss: 6544585.5387 ||:  94%|#########3| 3855/4104 [12:34<00:48,  5.08it/s]
em: 0.1131, f1: 0.1140, loss: 6562260.6273 ||:  95%|#########5| 3907/4104 [12:44<00:38,  5.11it/s]
em: 0.1122, f1: 0.1130, loss: 6579471.4045 ||:  96%|#########6| 3959/4104 [12:54<00:28,  5.09it/s]
em: 0.1114, f1: 0.1122, loss: 6596547.5714 ||:  98%|#########7| 4011/4104 [13:04<00:18,  5.10it/s]
em: 0.1107, f1: 0.1115, loss: 6612482.1187 ||:  99%|#########9| 4064/4104 [13:14<00:07,  5.15it/s]
em: 0.1098, f1: 0.1106, loss: 6624970.2092 ||: : 4117it [13:25,  5.11it/s]                        
em: 0.1092, f1: 0.1100, loss: 6634800.9544 ||: : 4158it [13:33,  5.11it/s]

  0%|          | 0/376 [00:00<?, ?it/s]
em: 0.1498, f1: 0.1498, loss: 6277902.3750 ||:  30%|##9       | 112/376 [00:10<00:23, 11.16it/s]
em: 0.1589, f1: 0.1589, loss: 5943081.0318 ||:  60%|#####9    | 224/376 [00:20<00:13, 11.10it/s]
em: 0.1323, f1: 0.1323, loss: 6406711.5090 ||:  90%|######### | 339/376 [00:30<00:03, 11.19it/s]
em: 0.1229, f1: 0.1229, loss: 6550197.4240 ||: : 381it [00:34, 11.17it/s]                       

  0%|          | 0/4104 [00:00<?, ?it/s]
em: 0.1089, f1: 0.1095, loss: 6495098.6324 ||:   1%|1         | 51/4104 [00:10<13:17,  5.08it/s]
em: 0.1104, f1: 0.1113, loss: 6652644.8125 ||:   3%|2         | 104/4104 [00:20<12:58,  5.14it/s]
em: 0.1137, f1: 0.1147, loss: 6584395.4857 ||:   4%|3         | 157/4104 [00:30<12:52,  5.11it/s]
em: 0.1135, f1: 0.1144, loss: 6611842.6746 ||:   5%|5         | 209/4104 [00:40<12:38,  5.13it/s]
em: 0.1126, f1: 0.1135, loss: 6673851.1188 ||:   6%|6         | 261/4104 [00:50<12:25,  5.15it/s]
em: 0.1137, f1: 0.1145, loss: 6663339.2061 ||:   8%|7         | 313/4104 [01:00<12:19,  5.13it/s]
em: 0.1132, f1: 0.1140, loss: 6600275.2946 ||:   9%|8         | 364/4104 [01:11<12:16,  5.08it/s]
em: 0.1151, f1: 0.1158, loss: 6564748.7746 ||:  10%|#         | 417/4104 [01:21<12:01,  5.11it/s]
em: 0.1130, f1: 0.1136, loss: 6625800.1290 ||:  11%|#1        | 469/4104 [01:31<11:48,  5.13it/s]
em: 0.1133, f1: 0.1139, loss: 6624761.0881 ||:  13%|#2        | 522/4104 [01:41<11:34,  5.15it/s]
em: 0.1132, f1: 0.1138, loss: 6628261.4183 ||:  14%|#4        | 575/4104 [01:51<11:25,  5.15it/s]
em: 0.1162, f1: 0.1168, loss: 6613836.2735 ||:  15%|#5        | 627/4104 [02:02<11:16,  5.14it/s]
em: 0.1160, f1: 0.1168, loss: 6620950.4694 ||:  17%|#6        | 679/4104 [02:12<11:09,  5.12it/s]
em: 0.1162, f1: 0.1169, loss: 6621067.5718 ||:  18%|#7        | 731/4104 [02:22<10:56,  5.14it/s]
em: 0.1169, f1: 0.1176, loss: 6602012.0431 ||:  19%|#9        | 783/4104 [02:32<10:47,  5.13it/s]
em: 0.1171, f1: 0.1178, loss: 6609916.9167 ||:  20%|##        | 837/4104 [02:42<10:32,  5.16it/s]
em: 0.1172, f1: 0.1181, loss: 6598315.1618 ||:  22%|##1       | 890/4104 [02:53<10:25,  5.14it/s]
em: 0.1177, f1: 0.1184, loss: 6585722.4289 ||:  23%|##2       | 942/4104 [03:03<10:13,  5.15it/s]
em: 0.1172, f1: 0.1181, loss: 6580106.1974 ||:  24%|##4       | 994/4104 [03:13<10:04,  5.14it/s]
em: 0.1169, f1: 0.1178, loss: 6588467.6132 ||:  26%|##5       | 1047/4104 [03:23<09:50,  5.17it/s]
em: 0.1167, f1: 0.1176, loss: 6602841.4666 ||:  27%|##6       | 1100/4104 [03:33<09:43,  5.15it/s]
em: 0.1168, f1: 0.1178, loss: 6599153.4685 ||:  28%|##8       | 1151/4104 [03:43<09:35,  5.13it/s]
em: 0.1176, f1: 0.1186, loss: 6592893.3244 ||:  29%|##9       | 1203/4104 [03:54<09:25,  5.13it/s]
em: 0.1178, f1: 0.1188, loss: 6580677.8512 ||:  31%|###       | 1255/4104 [04:04<09:17,  5.11it/s]
em: 0.1170, f1: 0.1180, loss: 6596213.2590 ||:  32%|###1      | 1307/4104 [04:14<09:04,  5.13it/s]
em: 0.1167, f1: 0.1177, loss: 6602281.6451 ||:  33%|###3      | 1359/4104 [04:24<08:52,  5.15it/s]
em: 0.1167, f1: 0.1177, loss: 6608345.6983 ||:  34%|###4      | 1411/4104 [04:34<08:46,  5.12it/s]
em: 0.1153, f1: 0.1163, loss: 6629617.5120 ||:  36%|###5      | 1462/4104 [04:45<08:41,  5.06it/s]
em: 0.1155, f1: 0.1165, loss: 6621945.7297 ||:  37%|###6      | 1514/4104 [04:55<08:29,  5.08it/s]
em: 0.1158, f1: 0.1168, loss: 6617976.2870 ||:  38%|###8      | 1566/4104 [05:05<08:17,  5.10it/s]
em: 0.1161, f1: 0.1170, loss: 6615807.1031 ||:  39%|###9      | 1618/4104 [05:15<08:06,  5.11it/s]
em: 0.1164, f1: 0.1174, loss: 6606662.2310 ||:  41%|####      | 1670/4104 [05:25<07:55,  5.12it/s]
em: 0.1168, f1: 0.1177, loss: 6604239.8098 ||:  42%|####1     | 1722/4104 [05:35<07:43,  5.14it/s]
em: 0.1174, f1: 0.1183, loss: 6598083.9838 ||:  43%|####3     | 1774/4104 [05:45<07:33,  5.13it/s]
em: 0.1172, f1: 0.1182, loss: 6597070.6584 ||:  44%|####4     | 1826/4104 [05:55<07:23,  5.13it/s]
em: 0.1175, f1: 0.1184, loss: 6596594.4910 ||:  46%|####5     | 1879/4104 [06:06<07:11,  5.15it/s]
em: 0.1175, f1: 0.1184, loss: 6594203.4579 ||:  47%|####7     | 1932/4104 [06:16<07:01,  5.16it/s]
em: 0.1169, f1: 0.1178, loss: 6593687.5559 ||:  48%|####8     | 1984/4104 [06:26<06:53,  5.13it/s]
em: 0.1170, f1: 0.1180, loss: 6586444.5708 ||:  50%|####9     | 2036/4104 [06:36<06:42,  5.14it/s]
em: 0.1173, f1: 0.1182, loss: 6577467.0401 ||:  51%|#####     | 2088/4104 [06:46<06:34,  5.12it/s]
em: 0.1179, f1: 0.1188, loss: 6565860.7815 ||:  52%|#####2    | 2139/4104 [06:56<06:25,  5.10it/s]
em: 0.1175, f1: 0.1184, loss: 6562928.4536 ||:  53%|#####3    | 2191/4104 [07:07<06:13,  5.12it/s]
em: 0.1175, f1: 0.1184, loss: 6562500.5671 ||:  55%|#####4    | 2244/4104 [07:17<06:00,  5.16it/s]
em: 0.1172, f1: 0.1181, loss: 6560731.9574 ||:  56%|#####5    | 2297/4104 [07:27<05:50,  5.16it/s]
em: 0.1175, f1: 0.1184, loss: 6546935.4372 ||:  57%|#####7    | 2349/4104 [07:37<05:40,  5.16it/s]
em: 0.1171, f1: 0.1180, loss: 6550135.9315 ||:  59%|#####8    | 2401/4104 [07:47<05:31,  5.14it/s]
em: 0.1173, f1: 0.1182, loss: 6551162.4129 ||:  60%|#####9    | 2453/4104 [07:57<05:20,  5.15it/s]
em: 0.1170, f1: 0.1179, loss: 6553771.5206 ||:  61%|######1   | 2506/4104 [08:07<05:07,  5.19it/s]
em: 0.1172, f1: 0.1181, loss: 6549922.4166 ||:  62%|######2   | 2559/4104 [08:18<04:59,  5.16it/s]
em: 0.1172, f1: 0.1181, loss: 6550412.2917 ||:  64%|######3   | 2611/4104 [08:28<04:49,  5.16it/s]
em: 0.1172, f1: 0.1181, loss: 6550883.0356 ||:  65%|######4   | 2663/4104 [08:38<04:40,  5.13it/s]
em: 0.1171, f1: 0.1180, loss: 6549033.7207 ||:  66%|######6   | 2715/4104 [08:48<04:30,  5.13it/s]
em: 0.1169, f1: 0.1179, loss: 6555159.5866 ||:  67%|######7   | 2767/4104 [08:58<04:20,  5.12it/s]
em: 0.1171, f1: 0.1180, loss: 6557068.6779 ||:  69%|######8   | 2819/4104 [09:08<04:10,  5.12it/s]
em: 0.1174, f1: 0.1183, loss: 6553466.2593 ||:  70%|######9   | 2871/4104 [09:19<04:00,  5.13it/s]
em: 0.1172, f1: 0.1181, loss: 6556943.1099 ||:  71%|#######1  | 2924/4104 [09:29<03:49,  5.15it/s]
em: 0.1173, f1: 0.1182, loss: 6555677.4209 ||:  73%|#######2  | 2977/4104 [09:39<03:40,  5.11it/s]
em: 0.1174, f1: 0.1183, loss: 6554143.8469 ||:  74%|#######3  | 3029/4104 [09:50<03:30,  5.10it/s]
em: 0.1179, f1: 0.1188, loss: 6543425.8907 ||:  75%|#######5  | 3080/4104 [10:00<03:20,  5.10it/s]
em: 0.1178, f1: 0.1187, loss: 6543249.8480 ||:  76%|#######6  | 3133/4104 [10:10<03:08,  5.15it/s]
em: 0.1179, f1: 0.1188, loss: 6540333.2712 ||:  78%|#######7  | 3186/4104 [10:20<02:58,  5.16it/s]
em: 0.1176, f1: 0.1185, loss: 6539055.8302 ||:  79%|#######8  | 3239/4104 [10:30<02:46,  5.19it/s]
em: 0.1176, f1: 0.1184, loss: 6537060.1044 ||:  80%|########  | 3292/4104 [10:40<02:35,  5.22it/s]
em: 0.1179, f1: 0.1188, loss: 6530269.6258 ||:  82%|########1 | 3345/4104 [10:50<02:25,  5.20it/s]
em: 0.1179, f1: 0.1188, loss: 6525427.4163 ||:  83%|########2 | 3397/4104 [11:00<02:16,  5.19it/s]
em: 0.1181, f1: 0.1190, loss: 6529791.8122 ||:  84%|########4 | 3449/4104 [11:10<02:06,  5.18it/s]
em: 0.1181, f1: 0.1190, loss: 6530634.6724 ||:  85%|########5 | 3501/4104 [11:20<01:56,  5.17it/s]
em: 0.1182, f1: 0.1191, loss: 6531452.8614 ||:  87%|########6 | 3553/4104 [11:31<01:46,  5.17it/s]
em: 0.1183, f1: 0.1191, loss: 6532689.1416 ||:  88%|########7 | 3606/4104 [11:41<01:35,  5.20it/s]
em: 0.1183, f1: 0.1192, loss: 6527398.7654 ||:  89%|########9 | 3659/4104 [11:51<01:25,  5.19it/s]
em: 0.1182, f1: 0.1190, loss: 6531595.8250 ||:  90%|######### | 3711/4104 [12:01<01:15,  5.19it/s]
em: 0.1182, f1: 0.1190, loss: 6533517.7077 ||:  92%|#########1| 3763/4104 [12:11<01:06,  5.15it/s]
em: 0.1178, f1: 0.1187, loss: 6539646.6990 ||:  93%|#########2| 3815/4104 [12:21<00:56,  5.14it/s]
em: 0.1171, f1: 0.1180, loss: 6551106.0723 ||:  94%|#########4| 3867/4104 [12:32<00:46,  5.12it/s]
em: 0.1163, f1: 0.1172, loss: 6571187.7574 ||:  96%|#########5| 3921/4104 [12:42<00:35,  5.18it/s]
em: 0.1154, f1: 0.1163, loss: 6588208.1043 ||:  97%|#########6| 3975/4104 [12:52<00:24,  5.18it/s]
em: 0.1145, f1: 0.1154, loss: 6604327.5974 ||:  98%|#########8| 4027/4104 [13:02<00:14,  5.19it/s]
em: 0.1136, f1: 0.1145, loss: 6622396.3851 ||:  99%|#########9| 4080/4104 [13:12<00:04,  5.22it/s]
em: 0.1128, f1: 0.1137, loss: 6631684.5577 ||: : 4133it [13:23,  5.17it/s]                        
em: 0.1126, f1: 0.1134, loss: 6638408.4382 ||: : 4158it [13:27,  5.15it/s]

  0%|          | 0/376 [00:00<?, ?it/s]
em: 0.1512, f1: 0.1512, loss: 6222345.7644 ||:  30%|###       | 113/376 [00:10<00:23, 11.17it/s]
em: 0.1587, f1: 0.1587, loss: 5925000.6958 ||:  60%|#####9    | 225/376 [00:20<00:13, 11.17it/s]
em: 0.1322, f1: 0.1322, loss: 6418622.3169 ||:  91%|######### | 341/376 [00:30<00:03, 11.24it/s]
em: 0.1234, f1: 0.1234, loss: 6548557.0290 ||: : 381it [00:33, 11.31it/s]                       

  0%|          | 0/4104 [00:00<?, ?it/s]
em: 0.1107, f1: 0.1113, loss: 6721698.6745 ||:   1%|1         | 53/4104 [00:10<12:58,  5.20it/s]
em: 0.1118, f1: 0.1123, loss: 6603774.1698 ||:   3%|2         | 106/4104 [00:20<12:50,  5.19it/s]
em: 0.1146, f1: 0.1160, loss: 6538766.4019 ||:   4%|3         | 158/4104 [00:30<12:42,  5.18it/s]
em: 0.1151, f1: 0.1164, loss: 6629147.4645 ||:   5%|5         | 211/4104 [00:40<12:31,  5.18it/s]
em: 0.1116, f1: 0.1128, loss: 6714623.1670 ||:   6%|6         | 265/4104 [00:50<12:13,  5.24it/s]
em: 0.1147, f1: 0.1158, loss: 6663401.7986 ||:   8%|7         | 319/4104 [01:01<12:12,  5.17it/s]
em: 0.1132, f1: 0.1142, loss: 6598720.2399 ||:   9%|9         | 371/4104 [01:11<12:04,  5.15it/s]
em: 0.1145, f1: 0.1155, loss: 6555851.6359 ||:  10%|#         | 423/4104 [01:21<11:55,  5.14it/s]
em: 0.1117, f1: 0.1126, loss: 6620807.6855 ||:  12%|#1        | 477/4104 [01:31<11:36,  5.21it/s]
em: 0.1122, f1: 0.1132, loss: 6633710.5259 ||:  13%|#2        | 531/4104 [01:42<11:24,  5.22it/s]
em: 0.1125, f1: 0.1134, loss: 6625642.6678 ||:  14%|#4        | 584/4104 [01:52<11:15,  5.21it/s]
em: 0.1149, f1: 0.1159, loss: 6610653.0570 ||:  15%|#5        | 636/4104 [02:02<11:08,  5.19it/s]
em: 0.1134, f1: 0.1145, loss: 6616097.9233 ||:  17%|#6        | 688/4104 [02:12<10:59,  5.18it/s]
em: 0.1130, f1: 0.1140, loss: 6627024.8306 ||:  18%|#8        | 741/4104 [02:22<10:46,  5.21it/s]
em: 0.1155, f1: 0.1165, loss: 6591625.2365 ||:  19%|#9        | 794/4104 [02:33<10:39,  5.17it/s]
em: 0.1154, f1: 0.1164, loss: 6611570.7919 ||:  21%|##        | 847/4104 [02:43<10:25,  5.21it/s]
em: 0.1154, f1: 0.1164, loss: 6599306.1042 ||:  22%|##1       | 900/4104 [02:53<10:17,  5.19it/s]
em: 0.1160, f1: 0.1169, loss: 6579879.8775 ||:  23%|##3       | 953/4104 [03:03<10:06,  5.20it/s]
em: 0.1151, f1: 0.1162, loss: 6594185.4399 ||:  25%|##4       | 1006/4104 [03:13<09:58,  5.18it/s]
