0it [00:00, ?it/s]
7915it [00:10, 791.47it/s]
15947it [00:20, 794.94it/s]
24063it [00:30, 799.86it/s]
32249it [00:40, 805.38it/s]
40757it [00:50, 818.46it/s]
49265it [01:00, 822.84it/s]
57598it [01:10, 824.69it/s]
66042it [01:20, 830.49it/s]
74486it [01:31, 798.56it/s]
75188it [01:32, 810.66it/s]

0it [00:00, ?it/s]
411793it [00:10, 41179.21it/s]
859224it [00:20, 42187.29it/s]
1308540it [00:30, 42974.71it/s]
1702926it [00:38, 43956.23it/s]

0it [00:00, ?it/s]
336883it [00:10, 33688.26it/s]
739421it [00:20, 35421.41it/s]
1152455it [00:30, 37002.25it/s]
1580012it [00:40, 38558.80it/s]
1702926it [00:42, 39780.83it/s]

  0%|          | 0/4104 [00:00<?, ?it/s]
em: 0.0000, f1: 0.0112, loss: 9.4704 ||:   0%|          | 1/4104 [00:27<31:15:28, 27.43s/it]
em: 0.2677, f1: 0.3041, loss: 3.3571 ||: 100%|#########9| 4103/4104 [16:50<00:00,  4.10it/s]
em: 0.2664, f1: 0.3028, loss: 3.3674 ||: : 4145it [17:01,  4.01it/s]                        
em: 0.2661, f1: 0.3025, loss: 3.3697 ||: : 4158it [17:04,  4.06it/s]

  0%|          | 0/596 [00:00<?, ?it/s]
em: 0.3411, f1: 0.3660, loss: 1649307.8704 ||:  18%|#8        | 108/596 [00:10<00:45, 10.78it/s]
em: 0.3358, f1: 0.3574, loss: 1669562.6001 ||:  36%|###6      | 216/596 [00:20<00:35, 10.63it/s]
em: 0.3258, f1: 0.3476, loss: 1613283.7800 ||:  54%|#####3    | 320/596 [00:30<00:26, 10.55it/s]
em: 0.3274, f1: 0.3493, loss: 1524177.0905 ||:  71%|#######1  | 424/596 [00:41<00:16, 10.21it/s]
em: 0.3082, f1: 0.3318, loss: 1856518.1561 ||:  91%|######### | 541/596 [00:51<00:05, 10.61it/s]
em: 0.2907, f1: 0.3142, loss: 1955714.3901 ||: : 604it [00:57, 10.49it/s]                       

  0%|          | 0/4104 [00:00<?, ?it/s]
em: 0.3333, f1: 0.3611, loss: 2.9405 ||:   1%|          | 41/4104 [00:10<16:51,  4.02it/s]
em: 0.3194, f1: 0.3452, loss: 3.1036 ||:   2%|1         | 82/4104 [00:20<16:38,  4.03it/s]
em: 0.3156, f1: 0.3457, loss: 3.1621 ||:   3%|3         | 124/4104 [00:30<16:21,  4.05it/s]
em: 0.3091, f1: 0.3420, loss: 3.1746 ||:   4%|4         | 166/4104 [00:40<16:07,  4.07it/s]
em: 0.3127, f1: 0.3464, loss: 3.1540 ||:   5%|5         | 208/4104 [00:51<15:58,  4.06it/s]
em: 0.3174, f1: 0.3515, loss: 3.1280 ||:   6%|6         | 250/4104 [01:01<15:43,  4.09it/s]
em: 0.3077, f1: 0.3410, loss: 3.1828 ||:   7%|7         | 292/4104 [01:11<15:33,  4.08it/s]
em: 0.3050, f1: 0.3396, loss: 3.1889 ||:   8%|8         | 333/4104 [01:21<15:30,  4.05it/s]
em: 0.3000, f1: 0.3352, loss: 3.2214 ||:   9%|9         | 374/4104 [01:32<15:24,  4.04it/s]
em: 0.2972, f1: 0.3321, loss: 3.2277 ||:  10%|#         | 415/4104 [01:42<15:14,  4.04it/s]
em: 0.2977, f1: 0.3326, loss: 3.2228 ||:  11%|#1        | 457/4104 [01:52<14:59,  4.05it/s]
em: 0.2986, f1: 0.3333, loss: 3.2289 ||:  12%|#2        | 499/4104 [02:02<14:43,  4.08it/s]
em: 0.2991, f1: 0.3335, loss: 3.1957 ||:  13%|#3        | 541/4104 [02:12<14:31,  4.09it/s]
em: 0.3004, f1: 0.3356, loss: 3.1844 ||:  14%|#4        | 583/4104 [02:23<14:27,  4.06it/s]
em: 0.2991, f1: 0.3342, loss: 3.1883 ||:  15%|#5        | 624/4104 [02:33<14:17,  4.06it/s]
em: 0.2991, f1: 0.3341, loss: 3.1806 ||:  16%|#6        | 665/4104 [02:43<14:06,  4.06it/s]
em: 0.2982, f1: 0.3332, loss: 3.1836 ||:  17%|#7        | 706/4104 [02:53<13:56,  4.06it/s]
em: 0.2993, f1: 0.3352, loss: 3.1689 ||:  18%|#8        | 748/4104 [03:03<13:41,  4.09it/s]
em: 0.2982, f1: 0.3340, loss: 3.1647 ||:  19%|#9        | 790/4104 [03:14<13:34,  4.07it/s]
em: 0.2976, f1: 0.3340, loss: 3.1756 ||:  20%|##        | 832/4104 [03:24<13:20,  4.09it/s]
em: 0.2978, f1: 0.3340, loss: 3.1862 ||:  21%|##1       | 874/4104 [03:34<13:10,  4.09it/s]
em: 0.2980, f1: 0.3345, loss: 3.1907 ||:  22%|##2       | 915/4104 [03:44<13:04,  4.06it/s]
em: 0.2994, f1: 0.3357, loss: 3.1798 ||:  23%|##3       | 957/4104 [03:55<12:50,  4.08it/s]
em: 0.3003, f1: 0.3368, loss: 3.1795 ||:  24%|##4       | 999/4104 [04:05<12:41,  4.08it/s]
em: 0.2990, f1: 0.3355, loss: 3.1859 ||:  25%|##5       | 1040/4104 [04:15<12:31,  4.08it/s]
em: 0.2990, f1: 0.3353, loss: 3.1939 ||:  26%|##6       | 1081/4104 [04:25<12:20,  4.08it/s]
em: 0.2972, f1: 0.3337, loss: 3.2034 ||:  27%|##7       | 1122/4104 [04:35<12:15,  4.05it/s]
em: 0.2968, f1: 0.3332, loss: 3.2023 ||:  28%|##8       | 1164/4104 [04:45<12:01,  4.08it/s]
em: 0.2974, f1: 0.3336, loss: 3.2035 ||:  29%|##9       | 1206/4104 [04:56<11:52,  4.07it/s]
em: 0.2971, f1: 0.3329, loss: 3.2040 ||:  30%|###       | 1247/4104 [05:06<11:42,  4.07it/s]
em: 0.2982, f1: 0.3343, loss: 3.2003 ||:  31%|###1      | 1288/4104 [05:16<11:31,  4.07it/s]
em: 0.2988, f1: 0.3351, loss: 3.2009 ||:  32%|###2      | 1330/4104 [05:26<11:17,  4.10it/s]
em: 0.2986, f1: 0.3351, loss: 3.2009 ||:  33%|###3      | 1372/4104 [05:37<11:12,  4.06it/s]
em: 0.2983, f1: 0.3349, loss: 3.2002 ||:  34%|###4      | 1413/4104 [05:47<11:05,  4.04it/s]
em: 0.2990, f1: 0.3358, loss: 3.1936 ||:  35%|###5      | 1454/4104 [05:57<10:58,  4.02it/s]
em: 0.2984, f1: 0.3353, loss: 3.1956 ||:  36%|###6      | 1494/4104 [06:07<10:50,  4.01it/s]
em: 0.2980, f1: 0.3347, loss: 3.1965 ||:  37%|###7      | 1536/4104 [06:17<10:35,  4.04it/s]
em: 0.2980, f1: 0.3347, loss: 3.1927 ||:  38%|###8      | 1578/4104 [06:28<10:24,  4.04it/s]
em: 0.2971, f1: 0.3340, loss: 3.1974 ||:  39%|###9      | 1619/4104 [06:38<10:12,  4.06it/s]
em: 0.2964, f1: 0.3332, loss: 3.1984 ||:  40%|####      | 1660/4104 [06:48<10:01,  4.06it/s]
em: 0.2964, f1: 0.3330, loss: 3.1968 ||:  41%|####1     | 1701/4104 [06:58<09:50,  4.07it/s]
em: 0.2957, f1: 0.3323, loss: 3.1970 ||:  42%|####2     | 1742/4104 [07:08<09:40,  4.07it/s]
em: 0.2948, f1: 0.3316, loss: 3.1997 ||:  43%|####3     | 1783/4104 [07:18<09:30,  4.07it/s]
em: 0.2947, f1: 0.3313, loss: 3.2004 ||:  44%|####4     | 1824/4104 [07:28<09:20,  4.07it/s]
em: 0.2951, f1: 0.3318, loss: 3.2028 ||:  45%|####5     | 1865/4104 [07:38<09:09,  4.08it/s]
em: 0.2949, f1: 0.3315, loss: 3.1980 ||:  46%|####6     | 1906/4104 [07:48<09:00,  4.07it/s]
em: 0.2951, f1: 0.3318, loss: 3.1949 ||:  47%|####7     | 1947/4104 [07:58<08:52,  4.05it/s]
em: 0.2944, f1: 0.3310, loss: 3.1966 ||:  48%|####8     | 1988/4104 [08:09<08:41,  4.06it/s]
em: 0.2940, f1: 0.3307, loss: 3.1961 ||:  49%|####9     | 2029/4104 [08:19<08:31,  4.06it/s]
em: 0.2937, f1: 0.3305, loss: 3.1977 ||:  50%|#####     | 2070/4104 [08:29<08:23,  4.04it/s]
em: 0.2931, f1: 0.3300, loss: 3.1987 ||:  51%|#####1    | 2111/4104 [08:39<08:12,  4.04it/s]
em: 0.2933, f1: 0.3300, loss: 3.1991 ||:  52%|#####2    | 2152/4104 [08:49<08:03,  4.04it/s]
em: 0.2937, f1: 0.3307, loss: 3.1952 ||:  53%|#####3    | 2193/4104 [08:59<07:51,  4.05it/s]
em: 0.2946, f1: 0.3315, loss: 3.1908 ||:  54%|#####4    | 2235/4104 [09:09<07:36,  4.09it/s]
em: 0.2943, f1: 0.3312, loss: 3.1912 ||:  55%|#####5    | 2277/4104 [09:19<07:25,  4.10it/s]
em: 0.2945, f1: 0.3313, loss: 3.1911 ||:  57%|#####6    | 2319/4104 [09:30<07:19,  4.06it/s]
em: 0.2941, f1: 0.3309, loss: 3.1891 ||:  58%|#####7    | 2360/4104 [09:40<07:09,  4.06it/s]
em: 0.2937, f1: 0.3306, loss: 3.1928 ||:  59%|#####8    | 2402/4104 [09:50<06:57,  4.07it/s]
em: 0.2939, f1: 0.3309, loss: 3.1945 ||:  60%|#####9    | 2444/4104 [10:01<06:46,  4.08it/s]
em: 0.2943, f1: 0.3313, loss: 3.1955 ||:  61%|######    | 2486/4104 [10:11<06:34,  4.10it/s]
em: 0.2944, f1: 0.3313, loss: 3.1960 ||:  62%|######1   | 2528/4104 [10:21<06:22,  4.12it/s]
em: 0.2949, f1: 0.3316, loss: 3.1901 ||:  63%|######2   | 2570/4104 [10:31<06:14,  4.10it/s]
em: 0.2959, f1: 0.3324, loss: 3.1872 ||:  64%|######3   | 2612/4104 [10:41<06:03,  4.10it/s]
em: 0.2961, f1: 0.3326, loss: 3.1856 ||:  65%|######4   | 2654/4104 [10:52<05:54,  4.09it/s]
em: 0.2957, f1: 0.3323, loss: 3.1870 ||:  66%|######5   | 2695/4104 [11:02<05:46,  4.07it/s]
em: 0.2955, f1: 0.3320, loss: 3.1884 ||:  67%|######6   | 2736/4104 [11:12<05:37,  4.06it/s]
em: 0.2955, f1: 0.3322, loss: 3.1882 ||:  68%|######7   | 2777/4104 [11:22<05:29,  4.03it/s]
em: 0.2955, f1: 0.3321, loss: 3.1900 ||:  69%|######8   | 2818/4104 [11:33<05:18,  4.04it/s]
em: 0.2954, f1: 0.3321, loss: 3.1919 ||:  70%|######9   | 2859/4104 [11:43<05:08,  4.04it/s]
em: 0.2952, f1: 0.3321, loss: 3.1962 ||:  71%|#######   | 2900/4104 [11:53<04:58,  4.03it/s]
em: 0.2950, f1: 0.3319, loss: 3.1995 ||:  72%|#######1  | 2941/4104 [12:03<04:48,  4.03it/s]
em: 0.2955, f1: 0.3324, loss: 3.2015 ||:  73%|#######2  | 2982/4104 [12:13<04:39,  4.01it/s]
em: 0.2952, f1: 0.3321, loss: 3.2023 ||:  74%|#######3  | 3023/4104 [12:24<04:28,  4.02it/s]
em: 0.2952, f1: 0.3321, loss: 3.1992 ||:  75%|#######4  | 3065/4104 [12:34<04:16,  4.05it/s]
em: 0.2953, f1: 0.3322, loss: 3.1975 ||:  76%|#######5  | 3107/4104 [12:44<04:05,  4.06it/s]
em: 0.2954, f1: 0.3321, loss: 3.1977 ||:  77%|#######6  | 3148/4104 [12:54<03:56,  4.05it/s]
em: 0.2959, f1: 0.3325, loss: 3.1930 ||:  78%|#######7  | 3189/4104 [13:04<03:45,  4.06it/s]
em: 0.2964, f1: 0.3329, loss: 3.1911 ||:  79%|#######8  | 3231/4104 [13:15<03:34,  4.06it/s]
em: 0.2963, f1: 0.3328, loss: 3.1920 ||:  80%|#######9  | 3272/4104 [13:25<03:24,  4.07it/s]
em: 0.2966, f1: 0.3331, loss: 3.1893 ||:  81%|########  | 3314/4104 [13:35<03:12,  4.10it/s]
em: 0.2970, f1: 0.3334, loss: 3.1858 ||:  82%|########1 | 3356/4104 [13:45<03:02,  4.10it/s]
em: 0.2967, f1: 0.3332, loss: 3.1880 ||:  83%|########2 | 3397/4104 [13:55<02:53,  4.07it/s]
em: 0.2969, f1: 0.3334, loss: 3.1873 ||:  84%|########3 | 3439/4104 [14:05<02:42,  4.08it/s]
em: 0.2968, f1: 0.3333, loss: 3.1879 ||:  85%|########4 | 3481/4104 [14:16<02:33,  4.05it/s]
em: 0.2971, f1: 0.3336, loss: 3.1858 ||:  86%|########5 | 3522/4104 [14:26<02:23,  4.07it/s]
em: 0.2973, f1: 0.3338, loss: 3.1873 ||:  87%|########6 | 3563/4104 [14:36<02:12,  4.07it/s]
em: 0.2971, f1: 0.3336, loss: 3.1886 ||:  88%|########7 | 3604/4104 [14:46<02:02,  4.08it/s]
em: 0.2968, f1: 0.3334, loss: 3.1872 ||:  89%|########8 | 3645/4104 [14:56<01:52,  4.08it/s]
em: 0.2972, f1: 0.3337, loss: 3.1832 ||:  90%|########9 | 3686/4104 [15:06<01:42,  4.06it/s]
em: 0.2967, f1: 0.3332, loss: 3.1844 ||:  91%|######### | 3727/4104 [15:16<01:33,  4.04it/s]
em: 0.2973, f1: 0.3337, loss: 3.1853 ||:  92%|#########1| 3768/4104 [15:27<01:23,  4.03it/s]
em: 0.2973, f1: 0.3336, loss: 3.1861 ||:  93%|#########2| 3809/4104 [15:37<01:13,  4.00it/s]
em: 0.2966, f1: 0.3331, loss: 3.1905 ||:  94%|#########3| 3850/4104 [15:47<01:03,  4.02it/s]
em: 0.2956, f1: 0.3323, loss: 3.1976 ||:  95%|#########4| 3891/4104 [15:57<00:52,  4.03it/s]
em: 0.2946, f1: 0.3314, loss: 3.2068 ||:  96%|#########5| 3932/4104 [16:07<00:42,  4.04it/s]
em: 0.2932, f1: 0.3301, loss: 3.2169 ||:  97%|#########6| 3974/4104 [16:18<00:31,  4.08it/s]
em: 0.2919, f1: 0.3288, loss: 3.2266 ||:  98%|#########7| 4016/4104 [16:28<00:21,  4.06it/s]
em: 0.2906, f1: 0.3276, loss: 3.2349 ||:  99%|#########8| 4058/4104 [16:38<00:11,  4.08it/s]
em: 0.2894, f1: 0.3264, loss: 3.2435 ||: 100%|#########9| 4100/4104 [16:48<00:00,  4.09it/s]
em: 0.2881, f1: 0.3252, loss: 3.2534 ||: : 4142it [16:59,  4.03it/s]                        
em: 0.2875, f1: 0.3247, loss: 3.2566 ||: : 4158it [17:03,  4.06it/s]

  0%|          | 0/596 [00:00<?, ?it/s]
em: 0.3499, f1: 0.3757, loss: 1655094.8314 ||:  18%|#8        | 108/596 [00:10<00:45, 10.66it/s]
em: 0.3441, f1: 0.3698, loss: 1677327.9362 ||:  36%|###6      | 215/596 [00:20<00:36, 10.56it/s]
em: 0.3410, f1: 0.3654, loss: 1619143.0974 ||:  54%|#####3    | 320/596 [00:30<00:26, 10.53it/s]
em: 0.3439, f1: 0.3686, loss: 1526473.0875 ||:  71%|#######1  | 425/596 [00:41<00:16, 10.19it/s]
em: 0.3242, f1: 0.3505, loss: 1850651.7275 ||:  90%|######### | 539/596 [00:51<00:05, 10.52it/s]
em: 0.3060, f1: 0.3320, loss: 1956749.0933 ||: : 604it [00:57, 10.43it/s]                       

