0it [00:00, ?it/s]
8950it [00:10, 894.95it/s]
17922it [00:20, 895.60it/s]
26893it [00:30, 890.28it/s]
35759it [00:40, 889.17it/s]
44760it [00:50, 892.40it/s]
53761it [01:00, 891.04it/s]
62676it [01:10, 891.15it/s]
71591it [01:21, 870.97it/s]
71659it [01:21, 882.26it/s]

0it [00:00, ?it/s]
479079it [00:10, 47907.70it/s]
965975it [00:20, 48139.57it/s]
1453466it [00:30, 48320.79it/s]
1702926it [00:35, 48492.86it/s]

0it [00:00, ?it/s]
382247it [00:10, 38224.43it/s]
828267it [00:20, 39937.57it/s]
1300263it [00:30, 41870.12it/s]
1702926it [00:38, 44356.24it/s]

  0%|          | 0/4104 [00:00<?, ?it/s]
em: 0.0103, f1: 0.0103, loss: 4.5512 ||:   1%|1         | 43/4104 [00:10<15:53,  4.26it/s]
em: 0.0126, f1: 0.0129, loss: 5.0671 ||:  27%|##6       | 1108/4104 [03:24<09:11,  5.43it/s]
em: 0.0126, f1: 0.0129, loss: 5.0458 ||:  28%|##8       | 1163/4104 [03:34<09:01,  5.43it/s]
em: 0.0126, f1: 0.0130, loss: 5.0623 ||:  30%|##9       | 1218/4104 [03:44<08:53,  5.41it/s]
em: 0.0125, f1: 0.0128, loss: 5.0709 ||:  31%|###1      | 1274/4104 [03:54<08:40,  5.44it/s]
em: 0.0125, f1: 0.0128, loss: 5.0473 ||:  32%|###2      | 1330/4104 [04:05<08:30,  5.44it/s]
em: 0.0125, f1: 0.0128, loss: 5.0624 ||:  34%|###3      | 1385/4104 [04:15<08:22,  5.41it/s]
em: 0.0123, f1: 0.0126, loss: 5.0192 ||:  35%|###5      | 1439/4104 [04:25<08:16,  5.36it/s]
em: 0.0123, f1: 0.0125, loss: 5.0559 ||:  36%|###6      | 1492/4104 [04:35<08:09,  5.33it/s]
em: 0.0126, f1: 0.0128, loss: 5.0834 ||:  38%|###7      | 1547/4104 [04:45<07:55,  5.38it/s]
em: 0.0128, f1: 0.0130, loss: 5.1173 ||:  39%|###9      | 1603/4104 [04:55<07:40,  5.44it/s]
em: 0.0129, f1: 0.0131, loss: 5.1388 ||:  40%|####      | 1659/4104 [05:06<07:31,  5.41it/s]
em: 0.0129, f1: 0.0132, loss: 5.1289 ||:  42%|####1     | 1714/4104 [05:16<07:21,  5.41it/s]
em: 0.0131, f1: 0.0133, loss: 5.1380 ||:  43%|####3     | 1769/4104 [05:26<07:09,  5.44it/s]
em: 0.0133, f1: 0.0135, loss: 5.1430 ||:  44%|####4     | 1824/4104 [05:36<07:00,  5.43it/s]
em: 0.0131, f1: 0.0134, loss: 5.1380 ||:  46%|####5     | 1879/4104 [05:46<06:49,  5.43it/s]
em: 0.0130, f1: 0.0133, loss: 5.1672 ||:  47%|####7     | 1934/4104 [05:56<06:40,  5.42it/s]
em: 0.0130, f1: 0.0132, loss: 5.1784 ||:  48%|####8     | 1988/4104 [06:06<06:31,  5.41it/s]
em: 0.0130, f1: 0.0132, loss: 5.2211 ||:  50%|####9     | 2042/4104 [06:16<06:21,  5.41it/s]
em: 0.0131, f1: 0.0134, loss: 5.2191 ||:  51%|#####1    | 2096/4104 [06:26<06:12,  5.39it/s]
em: 0.0131, f1: 0.0134, loss: 5.2329 ||:  52%|#####2    | 2150/4104 [06:37<06:04,  5.37it/s]
em: 0.0133, f1: 0.0136, loss: 5.2244 ||:  54%|#####3    | 2206/4104 [06:47<05:50,  5.42it/s]
em: 0.0132, f1: 0.0135, loss: 5.2329 ||:  55%|#####5    | 2262/4104 [06:57<05:37,  5.46it/s]
em: 0.0132, f1: 0.0135, loss: 5.2462 ||:  56%|#####6    | 2318/4104 [07:07<05:27,  5.46it/s]
em: 0.0131, f1: 0.0134, loss: 5.2263 ||:  58%|#####7    | 2373/4104 [07:17<05:17,  5.46it/s]
em: 0.0131, f1: 0.0134, loss: 5.2114 ||:  59%|#####9    | 2428/4104 [07:27<05:07,  5.45it/s]
em: 0.0132, f1: 0.0134, loss: 5.2108 ||:  61%|######    | 2484/4104 [07:37<04:55,  5.48it/s]
em: 0.0132, f1: 0.0134, loss: 5.2412 ||:  62%|######1   | 2540/4104 [07:48<04:45,  5.48it/s]
em: 0.0131, f1: 0.0133, loss: 5.2570 ||:  63%|######3   | 2595/4104 [07:58<04:35,  5.47it/s]
em: 0.0131, f1: 0.0134, loss: 5.2592 ||:  65%|######4   | 2650/4104 [08:08<04:26,  5.46it/s]
em: 0.0132, f1: 0.0135, loss: 5.2612 ||:  66%|######5   | 2705/4104 [08:18<04:17,  5.43it/s]
em: 0.0131, f1: 0.0133, loss: 5.2680 ||:  67%|######7   | 2759/4104 [08:28<04:08,  5.41it/s]
em: 0.0131, f1: 0.0134, loss: 5.2458 ||:  69%|######8   | 2813/4104 [08:38<03:59,  5.40it/s]
em: 0.0130, f1: 0.0133, loss: 5.2530 ||:  70%|######9   | 2868/4104 [08:48<03:47,  5.43it/s]
em: 0.0131, f1: 0.0133, loss: 5.2438 ||:  71%|#######1  | 2923/4104 [08:58<03:37,  5.42it/s]
em: 0.0130, f1: 0.0133, loss: 5.2349 ||:  73%|#######2  | 2978/4104 [09:09<03:29,  5.38it/s]
em: 0.0131, f1: 0.0133, loss: 5.2421 ||:  74%|#######3  | 3032/4104 [09:19<03:19,  5.37it/s]
em: 0.0131, f1: 0.0133, loss: 5.2423 ||:  75%|#######5  | 3086/4104 [09:29<03:09,  5.37it/s]
em: 0.0130, f1: 0.0133, loss: 5.2364 ||:  77%|#######6  | 3141/4104 [09:39<02:58,  5.40it/s]
em: 0.0129, f1: 0.0132, loss: 5.2566 ||:  78%|#######7  | 3196/4104 [09:49<02:48,  5.40it/s]
em: 0.0130, f1: 0.0132, loss: 5.2572 ||:  79%|#######9  | 3251/4104 [09:59<02:37,  5.42it/s]
em: 0.0129, f1: 0.0131, loss: 5.2554 ||:  81%|########  | 3307/4104 [10:09<02:25,  5.46it/s]
em: 0.0130, f1: 0.0132, loss: 5.2585 ||:  82%|########1 | 3363/4104 [10:19<02:15,  5.48it/s]
em: 0.0129, f1: 0.0132, loss: 5.2653 ||:  83%|########3 | 3419/4104 [10:30<02:05,  5.45it/s]
em: 0.0131, f1: 0.0133, loss: 5.2683 ||:  85%|########4 | 3473/4104 [10:40<01:57,  5.38it/s]
em: 0.0131, f1: 0.0134, loss: 5.2597 ||:  86%|########5 | 3529/4104 [10:50<01:45,  5.43it/s]
em: 0.0131, f1: 0.0133, loss: 5.2582 ||:  87%|########7 | 3585/4104 [11:01<01:36,  5.41it/s]
em: 0.0130, f1: 0.0133, loss: 5.2635 ||:  89%|########8 | 3641/4104 [11:11<01:25,  5.45it/s]
em: 0.0130, f1: 0.0132, loss: 5.2678 ||:  90%|######### | 3697/4104 [11:21<01:15,  5.43it/s]
em: 0.0129, f1: 0.0132, loss: 5.2526 ||:  91%|#########1| 3751/4104 [11:31<01:05,  5.41it/s]
em: 0.0130, f1: 0.0133, loss: 5.2512 ||:  93%|#########2| 3805/4104 [11:41<00:55,  5.38it/s]
em: 0.0130, f1: 0.0132, loss: 5.2375 ||:  94%|#########4| 3859/4104 [11:52<00:45,  5.38it/s]
em: 0.0129, f1: 0.0131, loss: 5.2186 ||:  95%|#########5| 3914/4104 [12:02<00:35,  5.41it/s]
em: 0.0127, f1: 0.0130, loss: 5.2037 ||:  97%|#########6| 3969/4104 [12:12<00:25,  5.38it/s]
em: 0.0125, f1: 0.0128, loss: 5.1950 ||:  98%|#########8| 4024/4104 [12:22<00:14,  5.40it/s]
em: 0.0124, f1: 0.0127, loss: 5.1846 ||:  99%|#########9| 4080/4104 [12:32<00:04,  5.46it/s]
em: 0.0123, f1: 0.0126, loss: 5.1780 ||: : 4136it [12:43,  5.41it/s]                        
em: 0.0123, f1: 0.0125, loss: 5.1715 ||: : 4158it [12:47,  5.42it/s]

  0%|          | 0/376 [00:00<?, ?it/s]
em: 0.0160, f1: 0.0160, loss: 4.7799 ||:  31%|###       | 115/376 [00:10<00:22, 11.36it/s]
em: 0.0202, f1: 0.0202, loss: 5.8395 ||:  61%|######    | 229/376 [00:20<00:12, 11.32it/s]
em: 0.0156, f1: 0.0156, loss: 5.1880 ||:  94%|#########3| 353/376 [00:30<00:01, 11.61it/s]
em: 0.0148, f1: 0.0148, loss: 5.3035 ||: : 381it [00:32, 11.60it/s]                       

  0%|          | 0/4104 [00:00<?, ?it/s]
em: 0.0119, f1: 0.0119, loss: 4.8861 ||:   1%|1         | 53/4104 [00:10<12:54,  5.23it/s]
em: 0.0110, f1: 0.0110, loss: 5.1383 ||:   3%|2         | 109/4104 [00:20<12:29,  5.33it/s]
em: 0.0123, f1: 0.0123, loss: 4.8576 ||:   4%|4         | 165/4104 [00:30<12:16,  5.35it/s]
em: 0.0110, f1: 0.0110, loss: 4.8480 ||:   5%|5         | 219/4104 [00:40<12:05,  5.36it/s]
em: 0.0120, f1: 0.0120, loss: 4.7291 ||:   7%|6         | 274/4104 [00:50<11:50,  5.39it/s]
em: 0.0121, f1: 0.0121, loss: 4.8781 ||:   8%|8         | 329/4104 [01:01<11:45,  5.35it/s]
em: 0.0126, f1: 0.0126, loss: 5.1147 ||:   9%|9         | 382/4104 [01:11<11:40,  5.32it/s]
em: 0.0128, f1: 0.0128, loss: 5.1095 ||:  11%|#         | 437/4104 [01:21<11:25,  5.35it/s]
em: 0.0125, f1: 0.0125, loss: 5.0324 ||:  12%|#1        | 492/4104 [01:31<11:10,  5.38it/s]
em: 0.0122, f1: 0.0122, loss: 4.9525 ||:  13%|#3        | 547/4104 [01:41<10:59,  5.40it/s]
em: 0.0119, f1: 0.0119, loss: 4.9839 ||:  15%|#4        | 602/4104 [01:51<10:49,  5.39it/s]
em: 0.0118, f1: 0.0118, loss: 4.9934 ||:  16%|#5        | 656/4104 [02:02<10:43,  5.36it/s]
em: 0.0116, f1: 0.0118, loss: 4.9918 ||:  17%|#7        | 711/4104 [02:12<10:29,  5.39it/s]
em: 0.0122, f1: 0.0124, loss: 5.0541 ||:  19%|#8        | 766/4104 [02:22<10:17,  5.41it/s]
em: 0.0123, f1: 0.0125, loss: 5.0759 ||:  20%|##        | 821/4104 [02:32<10:05,  5.42it/s]
em: 0.0124, f1: 0.0126, loss: 5.0854 ||:  21%|##1       | 876/4104 [02:42<09:57,  5.40it/s]
em: 0.0130, f1: 0.0133, loss: 5.0662 ||:  23%|##2       | 930/4104 [02:52<09:47,  5.40it/s]
em: 0.0129, f1: 0.0131, loss: 5.0749 ||:  24%|##3       | 984/4104 [03:02<09:40,  5.38it/s]
em: 0.0129, f1: 0.0132, loss: 5.0838 ||:  25%|##5       | 1039/4104 [03:12<09:27,  5.40it/s]
em: 0.0127, f1: 0.0130, loss: 5.0784 ||:  27%|##6       | 1094/4104 [03:22<09:16,  5.40it/s]
em: 0.0124, f1: 0.0127, loss: 5.0516 ||:  28%|##7       | 1149/4104 [03:33<09:08,  5.39it/s]
em: 0.0128, f1: 0.0131, loss: 5.0679 ||:  29%|##9       | 1204/4104 [03:43<08:57,  5.40it/s]
em: 0.0125, f1: 0.0128, loss: 5.0762 ||:  31%|###       | 1259/4104 [03:53<08:47,  5.39it/s]
em: 0.0125, f1: 0.0128, loss: 5.0639 ||:  32%|###2      | 1314/4104 [04:03<08:35,  5.41it/s]
em: 0.0125, f1: 0.0128, loss: 5.0559 ||:  33%|###3      | 1369/4104 [04:13<08:27,  5.39it/s]
em: 0.0123, f1: 0.0126, loss: 5.0266 ||:  35%|###4      | 1423/4104 [04:23<08:17,  5.39it/s]
em: 0.0123, f1: 0.0126, loss: 5.0676 ||:  36%|###5      | 1477/4104 [04:34<08:12,  5.34it/s]
em: 0.0126, f1: 0.0129, loss: 5.0910 ||:  37%|###7      | 1532/4104 [04:44<07:59,  5.37it/s]
em: 0.0127, f1: 0.0129, loss: 5.1209 ||:  39%|###8      | 1588/4104 [04:54<07:44,  5.41it/s]
em: 0.0129, f1: 0.0131, loss: 5.1237 ||:  40%|####      | 1644/4104 [05:04<07:34,  5.41it/s]
em: 0.0129, f1: 0.0132, loss: 5.1393 ||:  41%|####1     | 1699/4104 [05:14<07:22,  5.43it/s]
em: 0.0132, f1: 0.0135, loss: 5.1561 ||:  43%|####2     | 1754/4104 [05:25<07:13,  5.42it/s]
em: 0.0132, f1: 0.0135, loss: 5.1478 ||:  44%|####4     | 1810/4104 [05:35<07:01,  5.45it/s]
em: 0.0131, f1: 0.0134, loss: 5.1471 ||:  45%|####5     | 1866/4104 [05:45<06:50,  5.45it/s]
em: 0.0130, f1: 0.0132, loss: 5.1706 ||:  47%|####6     | 1921/4104 [05:55<06:42,  5.42it/s]
em: 0.0129, f1: 0.0131, loss: 5.1870 ||:  48%|####8     | 1976/4104 [06:05<06:32,  5.42it/s]
em: 0.0130, f1: 0.0133, loss: 5.2244 ||:  49%|####9     | 2031/4104 [06:16<06:23,  5.40it/s]
em: 0.0130, f1: 0.0133, loss: 5.2251 ||:  51%|#####     | 2085/4104 [06:26<06:14,  5.39it/s]
em: 0.0131, f1: 0.0134, loss: 5.2348 ||:  52%|#####2    | 2139/4104 [06:36<06:05,  5.37it/s]
em: 0.0132, f1: 0.0135, loss: 5.2331 ||:  53%|#####3    | 2195/4104 [06:46<05:52,  5.41it/s]
em: 0.0133, f1: 0.0135, loss: 5.2379 ||:  55%|#####4    | 2251/4104 [06:56<05:39,  5.45it/s]
em: 0.0132, f1: 0.0135, loss: 5.2470 ||:  56%|#####6    | 2307/4104 [07:07<05:31,  5.43it/s]
em: 0.0131, f1: 0.0134, loss: 5.2430 ||:  58%|#####7    | 2361/4104 [07:17<05:22,  5.41it/s]
em: 0.0131, f1: 0.0134, loss: 5.2318 ||:  59%|#####8    | 2417/4104 [07:27<05:09,  5.45it/s]
em: 0.0133, f1: 0.0135, loss: 5.2193 ||:  60%|######    | 2473/4104 [07:37<04:59,  5.45it/s]
em: 0.0132, f1: 0.0134, loss: 5.2374 ||:  62%|######1   | 2529/4104 [07:47<04:46,  5.49it/s]
em: 0.0131, f1: 0.0133, loss: 5.2697 ||:  63%|######2   | 2585/4104 [07:58<04:38,  5.45it/s]
em: 0.0130, f1: 0.0133, loss: 5.2712 ||:  64%|######4   | 2640/4104 [08:08<04:28,  5.45it/s]
em: 0.0133, f1: 0.0135, loss: 5.2698 ||:  66%|######5   | 2695/4104 [08:18<04:18,  5.44it/s]
em: 0.0131, f1: 0.0134, loss: 5.2728 ||:  67%|######7   | 2750/4104 [08:28<04:11,  5.39it/s]
em: 0.0131, f1: 0.0134, loss: 5.2603 ||:  68%|######8   | 2804/4104 [08:38<04:01,  5.38it/s]
em: 0.0131, f1: 0.0133, loss: 5.2560 ||:  70%|######9   | 2858/4104 [08:48<03:51,  5.37it/s]
em: 0.0131, f1: 0.0133, loss: 5.2559 ||:  71%|#######   | 2913/4104 [08:59<03:41,  5.39it/s]
em: 0.0130, f1: 0.0133, loss: 5.2393 ||:  72%|#######2  | 2968/4104 [09:09<03:31,  5.37it/s]
em: 0.0130, f1: 0.0132, loss: 5.2510 ||:  74%|#######3  | 3022/4104 [09:19<03:23,  5.33it/s]
em: 0.0131, f1: 0.0133, loss: 5.2504 ||:  75%|#######4  | 3076/4104 [09:29<03:12,  5.34it/s]
em: 0.0130, f1: 0.0133, loss: 5.2471 ||:  76%|#######6  | 3130/4104 [09:39<03:02,  5.35it/s]
em: 0.0129, f1: 0.0132, loss: 5.2525 ||:  78%|#######7  | 3184/4104 [09:49<02:52,  5.33it/s]
em: 0.0129, f1: 0.0132, loss: 5.2605 ||:  79%|#######8  | 3239/4104 [09:59<02:40,  5.38it/s]
em: 0.0129, f1: 0.0131, loss: 5.2580 ||:  80%|########  | 3295/4104 [10:10<02:29,  5.42it/s]
em: 0.0129, f1: 0.0131, loss: 5.2669 ||:  82%|########1 | 3351/4104 [10:20<02:19,  5.41it/s]
em: 0.0129, f1: 0.0132, loss: 5.2676 ||:  83%|########2 | 3406/4104 [10:30<02:09,  5.40it/s]
em: 0.0131, f1: 0.0133, loss: 5.2691 ||:  84%|########4 | 3460/4104 [10:40<01:59,  5.37it/s]
em: 0.0131, f1: 0.0134, loss: 5.2638 ||:  86%|########5 | 3515/4104 [10:51<01:49,  5.39it/s]
em: 0.0131, f1: 0.0133, loss: 5.2583 ||:  87%|########6 | 3570/4104 [11:01<01:39,  5.39it/s]
em: 0.0131, f1: 0.0133, loss: 5.2556 ||:  88%|########8 | 3625/4104 [11:11<01:28,  5.42it/s]
em: 0.0130, f1: 0.0132, loss: 5.2728 ||:  90%|########9 | 3680/4104 [11:21<01:18,  5.40it/s]
em: 0.0129, f1: 0.0132, loss: 5.2674 ||:  91%|######### | 3734/4104 [11:31<01:08,  5.38it/s]
em: 0.0131, f1: 0.0133, loss: 5.2518 ||:  92%|#########2| 3788/4104 [11:41<00:59,  5.35it/s]
em: 0.0130, f1: 0.0133, loss: 5.2374 ||:  94%|#########3| 3842/4104 [11:52<00:49,  5.34it/s]
em: 0.0129, f1: 0.0132, loss: 5.2282 ||:  95%|#########4| 3897/4104 [12:02<00:38,  5.37it/s]
em: 0.0128, f1: 0.0130, loss: 5.2123 ||:  96%|#########6| 3952/4104 [12:12<00:28,  5.39it/s]
em: 0.0126, f1: 0.0129, loss: 5.1951 ||:  98%|#########7| 4007/4104 [12:22<00:17,  5.39it/s]
em: 0.0124, f1: 0.0127, loss: 5.1865 ||:  99%|#########8| 4062/4104 [12:32<00:07,  5.42it/s]
em: 0.0124, f1: 0.0126, loss: 5.1832 ||: : 4117it [12:42,  5.38it/s]                        
em: 0.0123, f1: 0.0125, loss: 5.1750 ||: : 4158it [12:50,  5.40it/s]

  0%|          | 0/376 [00:00<?, ?it/s]
em: 0.0160, f1: 0.0160, loss: 4.7739 ||:  31%|###       | 115/376 [00:10<00:22, 11.36it/s]
em: 0.0202, f1: 0.0202, loss: 5.8245 ||:  61%|######    | 229/376 [00:20<00:12, 11.31it/s]
em: 0.0156, f1: 0.0156, loss: 5.1626 ||:  94%|#########4| 354/376 [00:30<00:01, 11.63it/s]
em: 0.0148, f1: 0.0148, loss: 5.2726 ||: : 381it [00:32, 11.62it/s]                       

  0%|          | 0/4104 [00:00<?, ?it/s]
em: 0.0082, f1: 0.0082, loss: 4.5211 ||:   1%|1         | 54/4104 [00:10<12:37,  5.35it/s]
em: 0.0110, f1: 0.0110, loss: 5.1194 ||:   3%|2         | 109/4104 [00:20<12:24,  5.37it/s]
em: 0.0127, f1: 0.0127, loss: 4.9948 ||:   4%|3         | 164/4104 [00:30<12:13,  5.37it/s]
em: 0.0116, f1: 0.0116, loss: 4.8534 ||:   5%|5         | 218/4104 [00:40<12:04,  5.36it/s]
em: 0.0113, f1: 0.0113, loss: 4.6980 ||:   7%|6         | 275/4104 [00:50<11:44,  5.44it/s]
em: 0.0120, f1: 0.0120, loss: 4.8759 ||:   8%|8         | 332/4104 [01:01<11:41,  5.38it/s]
em: 0.0125, f1: 0.0125, loss: 5.1314 ||:   9%|9         | 386/4104 [01:11<11:31,  5.37it/s]
em: 0.0125, f1: 0.0125, loss: 5.0759 ||:  11%|#         | 442/4104 [01:21<11:16,  5.41it/s]
em: 0.0125, f1: 0.0125, loss: 5.0310 ||:  12%|#2        | 498/4104 [01:32<11:04,  5.43it/s]
em: 0.0125, f1: 0.0125, loss: 4.9700 ||:  13%|#3        | 554/4104 [01:42<10:51,  5.45it/s]
em: 0.0117, f1: 0.0117, loss: 4.9849 ||:  15%|#4        | 610/4104 [01:52<10:45,  5.41it/s]
em: 0.0118, f1: 0.0120, loss: 4.9535 ||:  16%|#6        | 664/4104 [02:02<10:35,  5.41it/s]
em: 0.0116, f1: 0.0118, loss: 5.0047 ||:  18%|#7        | 719/4104 [02:12<10:25,  5.42it/s]
em: 0.0123, f1: 0.0124, loss: 5.0703 ||:  19%|#8        | 774/4104 [02:23<10:16,  5.40it/s]
em: 0.0124, f1: 0.0126, loss: 5.0514 ||:  20%|##        | 830/4104 [02:33<10:01,  5.44it/s]
em: 0.0124, f1: 0.0126, loss: 5.0664 ||:  22%|##1       | 886/4104 [02:43<09:54,  5.42it/s]
em: 0.0129, f1: 0.0132, loss: 5.0426 ||:  23%|##2       | 941/4104 [02:53<09:43,  5.42it/s]
em: 0.0128, f1: 0.0130, loss: 5.0652 ||:  24%|##4       | 996/4104 [03:04<09:36,  5.39it/s]
em: 0.0129, f1: 0.0132, loss: 5.0682 ||:  26%|##5       | 1053/4104 [03:14<09:19,  5.45it/s]
em: 0.0127, f1: 0.0129, loss: 5.0373 ||:  27%|##7       | 1110/4104 [03:25<09:14,  5.40it/s]
em: 0.0125, f1: 0.0127, loss: 5.0388 ||:  28%|##8       | 1165/4104 [03:35<09:01,  5.43it/s]
em: 0.0127, f1: 0.0130, loss: 5.0344 ||:  30%|##9       | 1220/4104 [03:45<08:56,  5.38it/s]
em: 0.0125, f1: 0.0128, loss: 5.0486 ||:  31%|###1      | 1275/4104 [03:55<08:44,  5.39it/s]
em: 0.0125, f1: 0.0128, loss: 5.0325 ||:  32%|###2      | 1330/4104 [04:05<08:32,  5.41it/s]
em: 0.0124, f1: 0.0127, loss: 5.0411 ||:  34%|###3      | 1385/4104 [04:16<08:27,  5.36it/s]
em: 0.0123, f1: 0.0126, loss: 5.0159 ||:  35%|###5      | 1438/4104 [04:26<08:19,  5.34it/s]
em: 0.0123, f1: 0.0126, loss: 5.0481 ||:  36%|###6      | 1491/4104 [04:36<08:12,  5.31it/s]
em: 0.0125, f1: 0.0128, loss: 5.0671 ||:  38%|###7      | 1546/4104 [04:46<07:58,  5.34it/s]
em: 0.0128, f1: 0.0131, loss: 5.0994 ||:  39%|###9      | 1601/4104 [04:56<07:46,  5.36it/s]
em: 0.0129, f1: 0.0131, loss: 5.1199 ||:  40%|####      | 1656/4104 [05:06<07:35,  5.38it/s]
em: 0.0130, f1: 0.0132, loss: 5.1221 ||:  42%|####1     | 1711/4104 [05:17<07:23,  5.39it/s]
em: 0.0132, f1: 0.0135, loss: 5.1389 ||:  43%|####3     | 1766/4104 [05:27<07:11,  5.42it/s]
em: 0.0133, f1: 0.0135, loss: 5.1316 ||:  44%|####4     | 1821/4104 [05:37<07:00,  5.42it/s]
em: 0.0132, f1: 0.0134, loss: 5.1385 ||:  46%|####5     | 1876/4104 [05:47<06:50,  5.42it/s]
em: 0.0130, f1: 0.0133, loss: 5.1665 ||:  47%|####7     | 1931/4104 [05:57<06:42,  5.40it/s]
em: 0.0128, f1: 0.0131, loss: 5.1883 ||:  48%|####8     | 1985/4104 [06:07<06:33,  5.38it/s]
em: 0.0129, f1: 0.0132, loss: 5.2172 ||:  50%|####9     | 2039/4104 [06:17<06:23,  5.38it/s]
em: 0.0131, f1: 0.0133, loss: 5.2164 ||:  51%|#####     | 2093/4104 [06:27<06:13,  5.38it/s]
em: 0.0131, f1: 0.0134, loss: 5.2266 ||:  52%|#####2    | 2147/4104 [06:38<06:06,  5.34it/s]
em: 0.0133, f1: 0.0136, loss: 5.2213 ||:  54%|#####3    | 2203/4104 [06:48<05:52,  5.39it/s]
em: 0.0133, f1: 0.0135, loss: 5.2237 ||:  55%|#####5    | 2259/4104 [06:58<05:39,  5.44it/s]
em: 0.0132, f1: 0.0135, loss: 5.2445 ||:  56%|#####6    | 2315/4104 [07:08<05:31,  5.39it/s]
em: 0.0131, f1: 0.0134, loss: 5.2355 ||:  58%|#####7    | 2369/4104 [07:18<05:21,  5.39it/s]
em: 0.0132, f1: 0.0134, loss: 5.2079 ||:  59%|#####9    | 2424/4104 [07:29<05:11,  5.40it/s]
em: 0.0132, f1: 0.0135, loss: 5.2088 ||:  60%|######    | 2479/4104 [07:39<04:59,  5.42it/s]
em: 0.0131, f1: 0.0134, loss: 5.2388 ||:  62%|######1   | 2534/4104 [07:49<04:48,  5.44it/s]
em: 0.0131, f1: 0.0133, loss: 5.2566 ||:  63%|######3   | 2589/4104 [07:59<04:37,  5.45it/s]
em: 0.0131, f1: 0.0134, loss: 5.2478 ||:  64%|######4   | 2644/4104 [08:09<04:28,  5.43it/s]
em: 0.0132, f1: 0.0135, loss: 5.2591 ||:  66%|######5   | 2699/4104 [08:19<04:19,  5.42it/s]
em: 0.0131, f1: 0.0134, loss: 5.2640 ||:  67%|######7   | 2754/4104 [08:29<04:09,  5.41it/s]
em: 0.0131, f1: 0.0134, loss: 5.2466 ||:  68%|######8   | 2809/4104 [08:40<03:59,  5.40it/s]
em: 0.0131, f1: 0.0133, loss: 5.2487 ||:  70%|######9   | 2863/4104 [08:50<03:50,  5.39it/s]
em: 0.0131, f1: 0.0133, loss: 5.2455 ||:  71%|#######1  | 2917/4104 [09:00<03:40,  5.39it/s]
em: 0.0130, f1: 0.0132, loss: 5.2260 ||:  72%|#######2  | 2972/4104 [09:10<03:29,  5.39it/s]
em: 0.0130, f1: 0.0133, loss: 5.2341 ||:  74%|#######3  | 3027/4104 [09:20<03:21,  5.36it/s]
em: 0.0131, f1: 0.0133, loss: 5.2388 ||:  75%|#######5  | 3081/4104 [09:30<03:10,  5.36it/s]
em: 0.0130, f1: 0.0133, loss: 5.2354 ||:  76%|#######6  | 3136/4104 [09:40<02:59,  5.39it/s]
em: 0.0129, f1: 0.0132, loss: 5.2486 ||:  78%|#######7  | 3191/4104 [09:50<02:48,  5.41it/s]
em: 0.0129, f1: 0.0132, loss: 5.2508 ||:  79%|#######9  | 3246/4104 [10:00<02:37,  5.43it/s]
em: 0.0129, f1: 0.0131, loss: 5.2498 ||:  80%|########  | 3302/4104 [10:11<02:26,  5.46it/s]
em: 0.0129, f1: 0.0131, loss: 5.2593 ||:  82%|########1 | 3358/4104 [10:21<02:17,  5.44it/s]
em: 0.0130, f1: 0.0132, loss: 5.2577 ||:  83%|########3 | 3413/4104 [10:31<02:06,  5.44it/s]
em: 0.0130, f1: 0.0133, loss: 5.2614 ||:  85%|########4 | 3468/4104 [10:41<01:57,  5.40it/s]
em: 0.0131, f1: 0.0133, loss: 5.2549 ||:  86%|########5 | 3523/4104 [10:52<01:47,  5.42it/s]
em: 0.0131, f1: 0.0134, loss: 5.2511 ||:  87%|########7 | 3578/4104 [11:02<01:37,  5.40it/s]
em: 0.0129, f1: 0.0132, loss: 5.2544 ||:  89%|########8 | 3633/4104 [11:12<01:27,  5.41it/s]
em: 0.0130, f1: 0.0132, loss: 5.2589 ||:  90%|########9 | 3688/4104 [11:22<01:17,  5.40it/s]
em: 0.0129, f1: 0.0132, loss: 5.2513 ||:  91%|#########1| 3742/4104 [11:32<01:07,  5.40it/s]
em: 0.0130, f1: 0.0133, loss: 5.2446 ||:  92%|#########2| 3796/4104 [11:42<00:57,  5.36it/s]
em: 0.0130, f1: 0.0132, loss: 5.2266 ||:  94%|#########3| 3850/4104 [11:52<00:47,  5.36it/s]
em: 0.0129, f1: 0.0131, loss: 5.2167 ||:  95%|#########5| 3905/4104 [12:03<00:37,  5.38it/s]
em: 0.0127, f1: 0.0130, loss: 5.2009 ||:  96%|#########6| 3960/4104 [12:13<00:26,  5.38it/s]
em: 0.0126, f1: 0.0128, loss: 5.1867 ||:  98%|#########7| 4014/4104 [12:23<00:16,  5.38it/s]
em: 0.0124, f1: 0.0127, loss: 5.1779 ||:  99%|#########9| 4070/4104 [12:33<00:06,  5.41it/s]
em: 0.0123, f1: 0.0126, loss: 5.1783 ||: : 4126it [12:44,  5.38it/s]                        
em: 0.0123, f1: 0.0125, loss: 5.1679 ||: : 4158it [12:49,  5.40it/s]

  0%|          | 0/376 [00:00<?, ?it/s]
em: 0.0160, f1: 0.0160, loss: 4.8082 ||:  31%|###       | 115/376 [00:10<00:23, 11.32it/s]
em: 0.0202, f1: 0.0202, loss: 5.8330 ||:  61%|######    | 229/376 [00:20<00:13, 11.28it/s]
