0it [00:00, ?it/s]
8956it [00:10, 895.57it/s]
17957it [00:20, 896.90it/s]
26958it [00:30, 892.50it/s]
35862it [00:40, 891.84it/s]
44932it [00:50, 896.33it/s]
54002it [01:00, 893.62it/s]
62975it [01:10, 894.72it/s]
71948it [01:21, 866.79it/s]
75188it [01:25, 880.81it/s]

0it [00:00, ?it/s]
118697it [00:10, 11683.84it/s]
239422it [00:20, 11797.78it/s]
360147it [00:30, 11812.18it/s]
478607it [00:40, 11748.33it/s]
595967it [00:50, 11735.88it/s]
715857it [01:00, 11810.66it/s]
835747it [01:10, 11835.27it/s]
954678it [01:20, 11799.49it/s]
1072151it [01:30, 11783.77it/s]
1189624it [01:40, 11747.31it/s]
1312886it [01:50, 11897.44it/s]
1435518it [02:01, 11943.07it/s]
1556028it [02:11, 11879.01it/s]
1676423it [02:21, 11914.58it/s]
1702926it [02:23, 11857.31it/s]

0it [00:00, ?it/s]
384613it [00:10, 38461.09it/s]
829313it [00:20, 40086.01it/s]
1298546it [00:30, 41918.41it/s]
1702926it [00:38, 44228.53it/s]

  0%|          | 0/4104 [00:00<?, ?it/s]
em: 0.0236, f1: 0.0308, loss: 7.0552 ||:   1%|          | 27/4104 [00:10<25:39,  2.65it/s]
em: 0.2935, f1: 0.3307, loss: 3.2011 ||:  27%|##6       | 1108/4104 [04:04<11:04,  4.51it/s]
em: 0.2926, f1: 0.3296, loss: 3.2088 ||:  28%|##8       | 1154/4104 [04:14<10:52,  4.52it/s]
em: 0.2920, f1: 0.3290, loss: 3.2084 ||:  29%|##9       | 1200/4104 [04:25<10:42,  4.52it/s]
em: 0.2915, f1: 0.3283, loss: 3.2081 ||:  30%|###       | 1246/4104 [04:35<10:32,  4.52it/s]
em: 0.2934, f1: 0.3300, loss: 3.2057 ||:  31%|###1      | 1292/4104 [04:45<10:20,  4.53it/s]
em: 0.2935, f1: 0.3302, loss: 3.2058 ||:  33%|###2      | 1338/4104 [04:55<10:11,  4.52it/s]
em: 0.2926, f1: 0.3294, loss: 3.2038 ||:  34%|###3      | 1384/4104 [05:05<10:02,  4.51it/s]
em: 0.2927, f1: 0.3296, loss: 3.2022 ||:  35%|###4      | 1429/4104 [05:15<09:56,  4.48it/s]
em: 0.2932, f1: 0.3303, loss: 3.1961 ||:  36%|###5      | 1474/4104 [05:26<09:49,  4.46it/s]
em: 0.2930, f1: 0.3302, loss: 3.1957 ||:  37%|###7      | 1520/4104 [05:36<09:35,  4.49it/s]
em: 0.2936, f1: 0.3306, loss: 3.1942 ||:  38%|###8      | 1566/4104 [05:46<09:23,  4.50it/s]
em: 0.2934, f1: 0.3303, loss: 3.2013 ||:  39%|###9      | 1612/4104 [05:56<09:10,  4.53it/s]
em: 0.2923, f1: 0.3291, loss: 3.2014 ||:  40%|####      | 1658/4104 [06:06<09:00,  4.52it/s]
em: 0.2919, f1: 0.3286, loss: 3.2013 ||:  42%|####1     | 1704/4104 [06:16<08:48,  4.54it/s]
em: 0.2915, f1: 0.3282, loss: 3.2016 ||:  43%|####2     | 1750/4104 [06:26<08:38,  4.54it/s]
em: 0.2907, f1: 0.3275, loss: 3.2049 ||:  44%|####3     | 1796/4104 [06:36<08:28,  4.54it/s]
em: 0.2907, f1: 0.3273, loss: 3.2060 ||:  45%|####4     | 1842/4104 [06:47<08:18,  4.54it/s]
em: 0.2907, f1: 0.3273, loss: 3.2079 ||:  46%|####6     | 1888/4104 [06:57<08:10,  4.52it/s]
em: 0.2902, f1: 0.3267, loss: 3.2027 ||:  47%|####7     | 1933/4104 [07:07<08:02,  4.50it/s]
em: 0.2904, f1: 0.3271, loss: 3.2027 ||:  48%|####8     | 1978/4104 [07:17<07:54,  4.48it/s]
em: 0.2907, f1: 0.3276, loss: 3.2026 ||:  49%|####9     | 2024/4104 [07:27<07:43,  4.49it/s]
em: 0.2907, f1: 0.3275, loss: 3.2049 ||:  50%|#####     | 2069/4104 [07:37<07:34,  4.47it/s]
em: 0.2901, f1: 0.3272, loss: 3.2053 ||:  52%|#####1    | 2114/4104 [07:48<07:24,  4.47it/s]
em: 0.2907, f1: 0.3276, loss: 3.2057 ||:  53%|#####2    | 2159/4104 [07:58<07:15,  4.47it/s]
em: 0.2912, f1: 0.3281, loss: 3.1993 ||:  54%|#####3    | 2205/4104 [08:08<07:02,  4.49it/s]
em: 0.2918, f1: 0.3285, loss: 3.1942 ||:  55%|#####4    | 2253/4104 [08:18<06:46,  4.55it/s]
em: 0.2915, f1: 0.3283, loss: 3.1951 ||:  56%|#####6    | 2300/4104 [08:28<06:37,  4.53it/s]
em: 0.2912, f1: 0.3279, loss: 3.1934 ||:  57%|#####7    | 2345/4104 [08:39<06:29,  4.51it/s]
em: 0.2917, f1: 0.3284, loss: 3.1936 ||:  58%|#####8    | 2391/4104 [08:49<06:18,  4.52it/s]
em: 0.2912, f1: 0.3280, loss: 3.1980 ||:  59%|#####9    | 2437/4104 [08:59<06:10,  4.50it/s]
em: 0.2913, f1: 0.3281, loss: 3.1997 ||:  61%|######    | 2484/4104 [09:09<05:57,  4.53it/s]
em: 0.2910, f1: 0.3277, loss: 3.1992 ||:  62%|######1   | 2531/4104 [09:19<05:44,  4.57it/s]
em: 0.2919, f1: 0.3284, loss: 3.1945 ||:  63%|######2   | 2578/4104 [09:30<05:35,  4.55it/s]
em: 0.2925, f1: 0.3291, loss: 3.1930 ||:  64%|######3   | 2624/4104 [09:40<05:26,  4.54it/s]
em: 0.2924, f1: 0.3290, loss: 3.1913 ||:  65%|######5   | 2670/4104 [09:50<05:16,  4.53it/s]
em: 0.2919, f1: 0.3285, loss: 3.1939 ||:  66%|######6   | 2716/4104 [10:00<05:07,  4.51it/s]
em: 0.2923, f1: 0.3290, loss: 3.1911 ||:  67%|######7   | 2762/4104 [10:11<04:57,  4.52it/s]
em: 0.2920, f1: 0.3287, loss: 3.1930 ||:  68%|######8   | 2808/4104 [10:21<04:48,  4.50it/s]
em: 0.2919, f1: 0.3286, loss: 3.1952 ||:  70%|######9   | 2854/4104 [10:31<04:36,  4.51it/s]
em: 0.2915, f1: 0.3284, loss: 3.2010 ||:  71%|#######   | 2900/4104 [10:41<04:27,  4.51it/s]
em: 0.2918, f1: 0.3286, loss: 3.2044 ||:  72%|#######1  | 2945/4104 [10:51<04:17,  4.50it/s]
em: 0.2921, f1: 0.3288, loss: 3.2078 ||:  73%|#######2  | 2990/4104 [11:01<04:09,  4.47it/s]
em: 0.2921, f1: 0.3287, loss: 3.2068 ||:  74%|#######3  | 3036/4104 [11:12<03:58,  4.48it/s]
em: 0.2921, f1: 0.3287, loss: 3.2028 ||:  75%|#######5  | 3082/4104 [11:22<03:48,  4.48it/s]
em: 0.2922, f1: 0.3287, loss: 3.2023 ||:  76%|#######6  | 3128/4104 [11:32<03:36,  4.51it/s]
em: 0.2927, f1: 0.3292, loss: 3.1997 ||:  77%|#######7  | 3174/4104 [11:42<03:26,  4.51it/s]
em: 0.2929, f1: 0.3295, loss: 3.1961 ||:  78%|#######8  | 3220/4104 [11:52<03:15,  4.52it/s]
em: 0.2931, f1: 0.3297, loss: 3.1969 ||:  80%|#######9  | 3267/4104 [12:02<03:03,  4.56it/s]
em: 0.2936, f1: 0.3301, loss: 3.1940 ||:  81%|########  | 3314/4104 [12:13<02:53,  4.56it/s]
em: 0.2940, f1: 0.3305, loss: 3.1902 ||:  82%|########1 | 3360/4104 [12:23<02:43,  4.55it/s]
em: 0.2942, f1: 0.3307, loss: 3.1921 ||:  83%|########2 | 3406/4104 [12:33<02:33,  4.54it/s]
em: 0.2944, f1: 0.3309, loss: 3.1911 ||:  84%|########4 | 3452/4104 [12:43<02:23,  4.53it/s]
em: 0.2945, f1: 0.3312, loss: 3.1902 ||:  85%|########5 | 3498/4104 [12:54<02:14,  4.50it/s]
em: 0.2947, f1: 0.3315, loss: 3.1889 ||:  86%|########6 | 3544/4104 [13:04<02:03,  4.53it/s]
em: 0.2947, f1: 0.3316, loss: 3.1911 ||:  87%|########7 | 3590/4104 [13:14<01:53,  4.52it/s]
em: 0.2945, f1: 0.3314, loss: 3.1904 ||:  89%|########8 | 3636/4104 [13:24<01:43,  4.54it/s]
em: 0.2948, f1: 0.3316, loss: 3.1877 ||:  90%|########9 | 3682/4104 [13:34<01:33,  4.51it/s]
em: 0.2947, f1: 0.3315, loss: 3.1878 ||:  91%|######### | 3728/4104 [13:44<01:23,  4.51it/s]
em: 0.2949, f1: 0.3317, loss: 3.1878 ||:  92%|#########1| 3774/4104 [13:55<01:13,  4.51it/s]
em: 0.2947, f1: 0.3314, loss: 3.1896 ||:  93%|#########3| 3819/4104 [14:05<01:03,  4.49it/s]
em: 0.2941, f1: 0.3309, loss: 3.1961 ||:  94%|#########4| 3864/4104 [14:15<00:53,  4.47it/s]
em: 0.2934, f1: 0.3305, loss: 3.2029 ||:  95%|#########5| 3911/4104 [14:25<00:42,  4.51it/s]
em: 0.2920, f1: 0.3292, loss: 3.2147 ||:  96%|#########6| 3958/4104 [14:36<00:32,  4.50it/s]
em: 0.2905, f1: 0.3277, loss: 3.2261 ||:  98%|#########7| 4004/4104 [14:46<00:22,  4.52it/s]
em: 0.2889, f1: 0.3263, loss: 3.2354 ||:  99%|#########8| 4050/4104 [14:56<00:11,  4.54it/s]
em: 0.2875, f1: 0.3249, loss: 3.2450 ||: 100%|#########9| 4097/4104 [15:06<00:01,  4.56it/s]
em: 0.2858, f1: 0.3232, loss: 3.2565 ||: : 4144it [15:17,  4.49it/s]                        
em: 0.2853, f1: 0.3228, loss: 3.2590 ||: : 4158it [15:20,  4.52it/s]

  0%|          | 0/596 [00:00<?, ?it/s]
em: 0.3499, f1: 0.3765, loss: 1615046.5161 ||:  19%|#8        | 113/596 [00:10<00:42, 11.27it/s]
em: 0.3384, f1: 0.3651, loss: 1598453.7567 ||:  38%|###7      | 226/596 [00:20<00:32, 11.26it/s]
em: 0.3369, f1: 0.3613, loss: 1552362.3635 ||:  57%|#####6    | 339/596 [00:30<00:23, 11.15it/s]
em: 0.3358, f1: 0.3616, loss: 1501951.2984 ||:  75%|#######5  | 449/596 [00:40<00:13, 11.03it/s]
em: 0.3115, f1: 0.3376, loss: 1938045.8584 ||:  96%|#########6| 575/596 [00:50<00:01, 11.45it/s]
em: 0.3034, f1: 0.3297, loss: 1956749.0859 ||: : 604it [00:53, 11.28it/s]                       

  0%|          | 0/4104 [00:00<?, ?it/s]
em: 0.3553, f1: 0.3900, loss: 2.8673 ||:   1%|1         | 45/4104 [00:10<15:08,  4.47it/s]
em: 0.3338, f1: 0.3644, loss: 3.0252 ||:   2%|2         | 91/4104 [00:20<14:53,  4.49it/s]
em: 0.3261, f1: 0.3575, loss: 3.0734 ||:   3%|3         | 137/4104 [00:30<14:43,  4.49it/s]
em: 0.3255, f1: 0.3600, loss: 3.0523 ||:   4%|4         | 183/4104 [00:40<14:28,  4.51it/s]
em: 0.3274, f1: 0.3613, loss: 3.0098 ||:   6%|5         | 229/4104 [00:50<14:18,  4.52it/s]
em: 0.3239, f1: 0.3587, loss: 3.0445 ||:   7%|6         | 275/4104 [01:00<14:03,  4.54it/s]
em: 0.3196, f1: 0.3549, loss: 3.0862 ||:   8%|7         | 321/4104 [01:11<13:59,  4.51it/s]
em: 0.3123, f1: 0.3494, loss: 3.1124 ||:   9%|8         | 366/4104 [01:21<13:51,  4.49it/s]
em: 0.3081, f1: 0.3444, loss: 3.1259 ||:  10%|#         | 411/4104 [01:31<13:42,  4.49it/s]
em: 0.3056, f1: 0.3414, loss: 3.1286 ||:  11%|#1        | 457/4104 [01:41<13:28,  4.51it/s]
em: 0.3093, f1: 0.3449, loss: 3.1282 ||:  12%|#2        | 504/4104 [01:51<13:10,  4.55it/s]
em: 0.3117, f1: 0.3471, loss: 3.0987 ||:  13%|#3        | 551/4104 [02:01<13:04,  4.53it/s]
em: 0.3135, f1: 0.3495, loss: 3.0835 ||:  15%|#4        | 597/4104 [02:11<12:51,  4.55it/s]
em: 0.3139, f1: 0.3500, loss: 3.0821 ||:  16%|#5        | 643/4104 [02:22<12:45,  4.52it/s]
em: 0.3125, f1: 0.3485, loss: 3.0743 ||:  17%|#6        | 688/4104 [02:32<12:36,  4.51it/s]
em: 0.3127, f1: 0.3493, loss: 3.0684 ||:  18%|#7        | 734/4104 [02:42<12:23,  4.53it/s]
em: 0.3116, f1: 0.3487, loss: 3.0644 ||:  19%|#9        | 780/4104 [02:52<12:12,  4.54it/s]
em: 0.3101, f1: 0.3476, loss: 3.0634 ||:  20%|##        | 827/4104 [03:02<11:59,  4.56it/s]
em: 0.3089, f1: 0.3469, loss: 3.0817 ||:  21%|##1       | 874/4104 [03:12<11:49,  4.56it/s]
em: 0.3093, f1: 0.3472, loss: 3.0842 ||:  22%|##2       | 920/4104 [03:23<11:48,  4.50it/s]
em: 0.3105, f1: 0.3481, loss: 3.0726 ||:  24%|##3       | 966/4104 [03:33<11:33,  4.52it/s]
em: 0.3113, f1: 0.3489, loss: 3.0783 ||:  25%|##4       | 1012/4104 [03:43<11:21,  4.54it/s]
em: 0.3108, f1: 0.3485, loss: 3.0853 ||:  26%|##5       | 1058/4104 [03:53<11:10,  4.55it/s]
em: 0.3103, f1: 0.3479, loss: 3.0982 ||:  27%|##6       | 1104/4104 [04:03<11:02,  4.53it/s]
em: 0.3112, f1: 0.3490, loss: 3.1034 ||:  28%|##8       | 1150/4104 [04:14<10:53,  4.52it/s]
em: 0.3113, f1: 0.3488, loss: 3.1042 ||:  29%|##9       | 1196/4104 [04:24<10:42,  4.53it/s]
em: 0.3118, f1: 0.3493, loss: 3.1027 ||:  30%|###       | 1242/4104 [04:34<10:35,  4.50it/s]
em: 0.3114, f1: 0.3490, loss: 3.1001 ||:  31%|###1      | 1289/4104 [04:44<10:20,  4.54it/s]
em: 0.3115, f1: 0.3493, loss: 3.1028 ||:  33%|###2      | 1336/4104 [04:55<10:11,  4.52it/s]
em: 0.3113, f1: 0.3493, loss: 3.1029 ||:  34%|###3      | 1381/4104 [05:05<10:05,  4.50it/s]
em: 0.3106, f1: 0.3483, loss: 3.1041 ||:  35%|###4      | 1426/4104 [05:15<09:57,  4.48it/s]
em: 0.3111, f1: 0.3489, loss: 3.0984 ||:  36%|###5      | 1472/4104 [05:25<09:46,  4.49it/s]
em: 0.3112, f1: 0.3492, loss: 3.0991 ||:  37%|###6      | 1518/4104 [05:35<09:36,  4.48it/s]
em: 0.3119, f1: 0.3497, loss: 3.0978 ||:  38%|###8      | 1564/4104 [05:46<09:25,  4.49it/s]
em: 0.3117, f1: 0.3494, loss: 3.1000 ||:  39%|###9      | 1610/4104 [05:56<09:11,  4.52it/s]
em: 0.3107, f1: 0.3485, loss: 3.1050 ||:  40%|####      | 1656/4104 [06:06<09:01,  4.52it/s]
em: 0.3108, f1: 0.3483, loss: 3.1035 ||:  41%|####1     | 1703/4104 [06:16<08:48,  4.55it/s]
em: 0.3097, f1: 0.3471, loss: 3.1058 ||:  43%|####2     | 1750/4104 [06:27<08:40,  4.52it/s]
em: 0.3084, f1: 0.3459, loss: 3.1090 ||:  44%|####3     | 1796/4104 [06:37<08:30,  4.52it/s]
em: 0.3085, f1: 0.3461, loss: 3.1079 ||:  45%|####4     | 1842/4104 [06:47<08:20,  4.52it/s]
em: 0.3088, f1: 0.3465, loss: 3.1088 ||:  46%|####6     | 1889/4104 [06:57<08:05,  4.56it/s]
em: 0.3085, f1: 0.3461, loss: 3.1052 ||:  47%|####7     | 1936/4104 [07:08<07:59,  4.53it/s]
em: 0.3078, f1: 0.3455, loss: 3.1054 ||:  48%|####8     | 1981/4104 [07:18<07:50,  4.52it/s]
em: 0.3072, f1: 0.3451, loss: 3.1062 ||:  49%|####9     | 2026/4104 [07:28<07:42,  4.49it/s]
em: 0.3068, f1: 0.3448, loss: 3.1068 ||:  50%|#####     | 2072/4104 [07:38<07:30,  4.51it/s]
em: 0.3068, f1: 0.3448, loss: 3.1100 ||:  52%|#####1    | 2118/4104 [07:48<07:22,  4.49it/s]
em: 0.3072, f1: 0.3451, loss: 3.1085 ||:  53%|#####2    | 2163/4104 [07:58<07:13,  4.48it/s]
em: 0.3084, f1: 0.3464, loss: 3.1008 ||:  54%|#####3    | 2210/4104 [08:08<06:58,  4.52it/s]
em: 0.3086, f1: 0.3467, loss: 3.0972 ||:  55%|#####4    | 2257/4104 [08:19<06:46,  4.55it/s]
em: 0.3083, f1: 0.3465, loss: 3.0963 ||:  56%|#####6    | 2304/4104 [08:29<06:34,  4.57it/s]
em: 0.3079, f1: 0.3460, loss: 3.0931 ||:  57%|#####7    | 2351/4104 [08:39<06:27,  4.52it/s]
em: 0.3075, f1: 0.3458, loss: 3.0964 ||:  58%|#####8    | 2397/4104 [08:50<06:16,  4.53it/s]
em: 0.3074, f1: 0.3458, loss: 3.0998 ||:  60%|#####9    | 2443/4104 [09:00<06:08,  4.50it/s]
em: 0.3072, f1: 0.3457, loss: 3.1013 ||:  61%|######    | 2491/4104 [09:10<05:52,  4.57it/s]
em: 0.3074, f1: 0.3457, loss: 3.1013 ||:  62%|######1   | 2539/4104 [09:21<05:43,  4.56it/s]
em: 0.3084, f1: 0.3465, loss: 3.0967 ||:  63%|######2   | 2585/4104 [09:31<05:33,  4.55it/s]
em: 0.3089, f1: 0.3471, loss: 3.0947 ||:  64%|######4   | 2631/4104 [09:41<05:25,  4.53it/s]
em: 0.3091, f1: 0.3474, loss: 3.0923 ||:  65%|######5   | 2677/4104 [09:51<05:14,  4.54it/s]
em: 0.3085, f1: 0.3469, loss: 3.0966 ||:  66%|######6   | 2723/4104 [10:01<05:05,  4.51it/s]
em: 0.3083, f1: 0.3469, loss: 3.0958 ||:  67%|######7   | 2768/4104 [10:12<04:56,  4.50it/s]
em: 0.3084, f1: 0.3470, loss: 3.0981 ||:  69%|######8   | 2813/4104 [10:22<04:47,  4.49it/s]
em: 0.3087, f1: 0.3473, loss: 3.0979 ||:  70%|######9   | 2859/4104 [10:32<04:36,  4.50it/s]
em: 0.3083, f1: 0.3469, loss: 3.1038 ||:  71%|#######   | 2905/4104 [10:42<04:27,  4.49it/s]
em: 0.3084, f1: 0.3470, loss: 3.1075 ||:  72%|#######1  | 2951/4104 [10:52<04:16,  4.49it/s]
em: 0.3084, f1: 0.3470, loss: 3.1110 ||:  73%|#######3  | 2997/4104 [11:03<04:07,  4.46it/s]
em: 0.3086, f1: 0.3472, loss: 3.1099 ||:  74%|#######4  | 3041/4104 [11:13<03:59,  4.44it/s]
em: 0.3087, f1: 0.3473, loss: 3.1071 ||:  75%|#######5  | 3087/4104 [11:23<03:46,  4.48it/s]
em: 0.3089, f1: 0.3474, loss: 3.1067 ||:  76%|#######6  | 3133/4104 [11:33<03:36,  4.49it/s]
em: 0.3094, f1: 0.3478, loss: 3.1036 ||:  77%|#######7  | 3179/4104 [11:43<03:25,  4.50it/s]
em: 0.3098, f1: 0.3482, loss: 3.1004 ||:  79%|#######8  | 3225/4104 [11:53<03:14,  4.51it/s]
em: 0.3096, f1: 0.3479, loss: 3.1012 ||:  80%|#######9  | 3271/4104 [12:03<03:04,  4.53it/s]
em: 0.3099, f1: 0.3481, loss: 3.0985 ||:  81%|########  | 3317/4104 [12:14<02:53,  4.53it/s]
em: 0.3101, f1: 0.3483, loss: 3.0953 ||:  82%|########1 | 3364/4104 [12:24<02:42,  4.55it/s]
em: 0.3102, f1: 0.3484, loss: 3.0965 ||:  83%|########3 | 3411/4104 [12:34<02:33,  4.53it/s]
em: 0.3105, f1: 0.3486, loss: 3.0975 ||:  84%|########4 | 3456/4104 [12:44<02:23,  4.50it/s]
em: 0.3106, f1: 0.3488, loss: 3.0968 ||:  85%|########5 | 3501/4104 [12:54<02:13,  4.50it/s]
em: 0.3106, f1: 0.3489, loss: 3.0965 ||:  86%|########6 | 3547/4104 [13:05<02:03,  4.51it/s]
em: 0.3107, f1: 0.3490, loss: 3.0968 ||:  88%|########7 | 3593/4104 [13:15<01:53,  4.52it/s]
em: 0.3109, f1: 0.3492, loss: 3.0965 ||:  89%|########8 | 3639/4104 [13:25<01:42,  4.52it/s]
em: 0.3116, f1: 0.3500, loss: 3.0915 ||:  90%|########9 | 3685/4104 [13:35<01:32,  4.54it/s]
em: 0.3111, f1: 0.3494, loss: 3.0944 ||:  91%|######### | 3731/4104 [13:45<01:22,  4.50it/s]
em: 0.3114, f1: 0.3497, loss: 3.0940 ||:  92%|#########2| 3776/4104 [13:55<01:13,  4.49it/s]
em: 0.3112, f1: 0.3495, loss: 3.0957 ||:  93%|#########3| 3821/4104 [14:06<01:03,  4.48it/s]
em: 0.3103, f1: 0.3488, loss: 3.1017 ||:  94%|#########4| 3866/4104 [14:16<00:53,  4.48it/s]
em: 0.3095, f1: 0.3481, loss: 3.1090 ||:  95%|#########5| 3912/4104 [14:26<00:42,  4.52it/s]
em: 0.3080, f1: 0.3466, loss: 3.1207 ||:  96%|#########6| 3958/4104 [14:36<00:32,  4.51it/s]
em: 0.3066, f1: 0.3452, loss: 3.1317 ||:  98%|#########7| 4004/4104 [14:46<00:22,  4.52it/s]
em: 0.3051, f1: 0.3438, loss: 3.1407 ||:  99%|#########8| 4050/4104 [14:56<00:11,  4.51it/s]
em: 0.3038, f1: 0.3426, loss: 3.1508 ||: 100%|#########9| 4097/4104 [15:06<00:01,  4.56it/s]
em: 0.3019, f1: 0.3408, loss: 3.1622 ||: : 4144it [15:17,  4.48it/s]                        
em: 0.3014, f1: 0.3403, loss: 3.1654 ||: : 4158it [15:20,  4.52it/s]

  0%|          | 0/596 [00:00<?, ?it/s]
em: 0.3622, f1: 0.3875, loss: 1600879.4515 ||:  19%|#9        | 114/596 [00:10<00:42, 11.30it/s]
em: 0.3530, f1: 0.3796, loss: 1596918.6900 ||:  38%|###8      | 227/596 [00:20<00:32, 11.23it/s]
em: 0.3533, f1: 0.3771, loss: 1555105.9902 ||:  57%|#####6    | 338/596 [00:30<00:23, 11.18it/s]
em: 0.3509, f1: 0.3758, loss: 1496383.3341 ||:  75%|#######5  | 449/596 [00:40<00:13, 11.01it/s]
em: 0.3226, f1: 0.3473, loss: 1936851.3060 ||:  97%|#########6| 576/596 [00:50<00:01, 11.46it/s]
em: 0.3138, f1: 0.3388, loss: 1952609.9780 ||: : 604it [00:53, 11.26it/s]                       

  0%|          | 0/4104 [00:00<?, ?it/s]
em: 0.3357, f1: 0.3665, loss: 2.8958 ||:   1%|1         | 45/4104 [00:10<15:10,  4.46it/s]
em: 0.3306, f1: 0.3597, loss: 2.9355 ||:   2%|2         | 91/4104 [00:20<14:55,  4.48it/s]
em: 0.3213, f1: 0.3524, loss: 3.0098 ||:   3%|3         | 137/4104 [00:30<14:43,  4.49it/s]
em: 0.3248, f1: 0.3584, loss: 2.9939 ||:   4%|4         | 183/4104 [00:40<14:28,  4.52it/s]
em: 0.3288, f1: 0.3641, loss: 2.9476 ||:   6%|5         | 229/4104 [00:50<14:21,  4.50it/s]
em: 0.3298, f1: 0.3664, loss: 2.9644 ||:   7%|6         | 276/4104 [01:00<14:03,  4.54it/s]
em: 0.3275, f1: 0.3636, loss: 3.0012 ||:   8%|7         | 323/4104 [01:11<13:58,  4.51it/s]
em: 0.3233, f1: 0.3603, loss: 3.0184 ||:   9%|8         | 368/4104 [01:21<13:55,  4.47it/s]
em: 0.3190, f1: 0.3559, loss: 3.0263 ||:  10%|#         | 414/4104 [01:31<13:41,  4.49it/s]
em: 0.3199, f1: 0.3566, loss: 3.0288 ||:  11%|#1        | 460/4104 [01:42<13:30,  4.50it/s]
em: 0.3238, f1: 0.3603, loss: 3.0319 ||:  12%|#2        | 507/4104 [01:52<13:13,  4.53it/s]
em: 0.3237, f1: 0.3603, loss: 3.0068 ||:  13%|#3        | 554/4104 [02:02<13:02,  4.54it/s]
em: 0.3253, f1: 0.3623, loss: 2.9953 ||:  15%|#4        | 600/4104 [02:12<12:52,  4.54it/s]
em: 0.3233, f1: 0.3606, loss: 2.9977 ||:  16%|#5        | 646/4104 [02:23<12:46,  4.51it/s]
em: 0.3234, f1: 0.3604, loss: 2.9961 ||:  17%|#6        | 692/4104 [02:33<12:35,  4.52it/s]
em: 0.3236, f1: 0.3608, loss: 2.9917 ||:  18%|#7        | 738/4104 [02:43<12:20,  4.54it/s]
em: 0.3242, f1: 0.3616, loss: 2.9815 ||:  19%|#9        | 784/4104 [02:53<12:15,  4.51it/s]
em: 0.3227, f1: 0.3608, loss: 2.9964 ||:  20%|##        | 831/4104 [03:03<11:59,  4.55it/s]
em: 0.3216, f1: 0.3597, loss: 3.0104 ||:  21%|##1       | 878/4104 [03:14<11:53,  4.52it/s]
em: 0.3224, f1: 0.3606, loss: 3.0146 ||:  23%|##2       | 924/4104 [03:24<11:42,  4.53it/s]
em: 0.3229, f1: 0.3610, loss: 3.0027 ||:  24%|##3       | 970/4104 [03:34<11:32,  4.52it/s]
em: 0.3228, f1: 0.3610, loss: 3.0092 ||:  25%|##4       | 1017/4104 [03:44<11:17,  4.56it/s]
em: 0.3220, f1: 0.3599, loss: 3.0178 ||:  26%|##5       | 1064/4104 [03:55<11:09,  4.54it/s]
em: 0.3215, f1: 0.3595, loss: 3.0293 ||:  27%|##7       | 1110/4104 [04:05<11:04,  4.51it/s]
em: 0.3217, f1: 0.3596, loss: 3.0282 ||:  28%|##8       | 1156/4104 [04:15<10:53,  4.51it/s]
em: 0.3217, f1: 0.3594, loss: 3.0282 ||:  29%|##9       | 1202/4104 [04:25<10:41,  4.52it/s]
em: 0.3223, f1: 0.3596, loss: 3.0327 ||:  30%|###       | 1248/4104 [04:35<10:29,  4.53it/s]
em: 0.3227, f1: 0.3601, loss: 3.0318 ||:  32%|###1      | 1294/4104 [04:46<10:22,  4.52it/s]
em: 0.3224, f1: 0.3601, loss: 3.0343 ||:  33%|###2      | 1340/4104 [04:56<10:10,  4.53it/s]
em: 0.3212, f1: 0.3591, loss: 3.0350 ||:  34%|###3      | 1386/4104 [05:06<10:03,  4.50it/s]
em: 0.3224, f1: 0.3603, loss: 3.0318 ||:  35%|###4      | 1431/4104 [05:16<09:55,  4.49it/s]
em: 0.3225, f1: 0.3602, loss: 3.0285 ||:  36%|###5      | 1476/4104 [05:26<09:48,  4.46it/s]
em: 0.3226, f1: 0.3605, loss: 3.0296 ||:  37%|###7      | 1521/4104 [05:36<09:38,  4.47it/s]
em: 0.3229, f1: 0.3605, loss: 3.0284 ||:  38%|###8      | 1568/4104 [05:47<09:22,  4.51it/s]
em: 0.3224, f1: 0.3600, loss: 3.0331 ||:  39%|###9      | 1614/4104 [05:57<09:09,  4.53it/s]
em: 0.3217, f1: 0.3594, loss: 3.0383 ||:  40%|####      | 1660/4104 [06:07<09:00,  4.52it/s]
em: 0.3226, f1: 0.3602, loss: 3.0325 ||:  42%|####1     | 1707/4104 [06:17<08:47,  4.55it/s]
em: 0.3224, f1: 0.3600, loss: 3.0318 ||:  43%|####2     | 1754/4104 [06:28<08:38,  4.53it/s]
em: 0.3213, f1: 0.3590, loss: 3.0345 ||:  44%|####3     | 1800/4104 [06:38<08:27,  4.54it/s]
em: 0.3216, f1: 0.3593, loss: 3.0347 ||:  45%|####4     | 1846/4104 [06:48<08:16,  4.55it/s]
em: 0.3222, f1: 0.3601, loss: 3.0314 ||:  46%|####6     | 1892/4104 [06:58<08:05,  4.56it/s]
em: 0.3219, f1: 0.3597, loss: 3.0284 ||:  47%|####7     | 1938/4104 [07:08<07:59,  4.52it/s]
em: 0.3215, f1: 0.3594, loss: 3.0300 ||:  48%|####8     | 1983/4104 [07:18<07:52,  4.49it/s]
em: 0.3215, f1: 0.3592, loss: 3.0298 ||:  49%|####9     | 2029/4104 [07:29<07:40,  4.51it/s]
